"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
59A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"iv.","nrhe;j  Mjdk;  rk;ge;jkhf  VNjDnkhU  Fj;jif  fhyg;gFjpf;;fhfTk;  Kiwahd  tpiykD"
"","Nfhuy; 
eltbf;ifapD}lhf 
njupTnra;ag;gl;l 
Vyk; 
Nfl;NghUld; 
nra;Jnfhs;sg;gLk;"
"","xg;ge;jj;jpy; xg;ge;j fhyj;jpw;F khj;jpuk; gpd;Dupj;Jf; fhuu;fspd; cupikfSk; mf;fhyj;jpw;fhf"
"","Vw;Wf;nfhs;s KbAk;."
"v.","Kw;gzj;ij 
gad;gLj;jp 
Nkw;nfhs;sg;gLk; 
epu;khzkhf 
,Uf;Fk; 
gl;rj;jpy; 
khj;jpuk;"
"","epu;khzpf;fg;glTs;s 
fl;blj;jpd;  Fj;jif 
vt;thwhapDk;> 
xg;ge;jj;jpy;  Fwpg;gplg;gl;Ls;s"
"","epge;jidfSf;F  cl;gl;L>  mjid  ePbg;gjw;fhd  ,zf;fg;ghl;il  Vw;Wf;nfhs;tjw;F  NkYs;s"
"","fl;lis jilahf ,Uj;jyhfhJ."
"vi.","khefu  rigapdhy;  Fj;jiff;F  my;yJ  thliff;F  toq;fpa>  xg;ge;jk;  nra;Js;s  Fj;jiff;F"
"","vLg;gtu;fs;  my;yJ  thliff;  fhuu;fspd;  fPo;  guhkupf;fg;gLk;  fl;blnkhd;iw  mgptpUj;jp"
"","eltbf;iff;fhf  my;yJ  NtW  VNjDk;  Njitg;ghLfSf;fhf  mfw;Wk;  re;ju;g;gj;jpy;  me;j"
"","Mjdj;jpw;F 
xg;ge;jk; 
nra;Jnfhz;Ls;s 
jug;ghUf;F 
xg;ge;j 
fhyg;gFjpf;F 
khj;jpuk;"
"","eilKiwapYs;s 
Fj;jif 
xg;ge;jj;jpd; 
epge;jidfSf;F  mikthf 
khw;W 
,lj;ij"
"","toq;Ftjw;F rigapdhy; eltbf;ifnaLj;jy; Ntz;Lk;."
"vii.","mgptpUj;jp  eltbf;iffSf;fhf  mfw;wg;gl;ljd;  gpd;du;  epu;khzpf;fg;gLk;  tu;j;jf  fl;blj;"
"","njhFjpapy;  Gjpa  trjpfSld;  Kd;ida  Fj;jif  ngWeu;fSf;F  tpw;gid  epiyaj;ij"
"","toq;Fk;  NghJ  mjw;fhf  murpd;  kjpg;gPl;L  ngWkjpia  mbg;gilahff;  nfhz;L  epu;zak;"
"","nra;ag;gl;l thlifia Fj;jiff; $ypahf fUjp Kd;ida xg;ge;jj;jpd; vQ;rpa fhyg;gFjpf;F"
"","khj;jpuk;  Nkyjpfkhd  xg;ge;jnkhd;iw  Vw;gLj;jpf;  nfhs;tjw;F  ,e;j  fl;lis  jilahf"
"",",Uj;jyhfhJ."
"viii.","cs;@uhl;rp  epWtdnkhd;W  Fj;jiff;F  my;yJ  thliff;F  toq;Fk;  midj;J  epiyahd"
"","nrhj;Jf;fSf;Fk;  cupa  xg;ge;j  fhyg;gFjpapDs;  Fj;jiff;  fhyk;  xt;nthU  fl;blj;jpw;Fk;>"
"","fhzpf;Fk;  xg;ge;jk;  nra;Jnfhs;sg;gl;l  jpfjpapypUe;J  xt;nthU  %d;W  tUlj;jpw;nfhUKiw"
"","khjhe;j  thlifia  mur  kjpg;gPl;lhsupd;  my;yJ  gl;la  kjpg;gPl;lhsupd;  my;yJ  kjpg;gPl;bw;F"
"","mika 
jpUj;jpaikf;fg;gly; 
Ntz;Lnkd;gNjhL  mjw;fhd  mq;fPfhuj;ij  cWjpg;gLj;Jk;"
"","nghUl;L  cupa  tpiykD  Nfhuy;  mwptpj;jypy;  kw;Wk;  Fj;jif  mspg;Gf;  fbjj;jpy;  gaDs;s"
"","epge;jidfs; cs;slf;fg;gl;bUj;jy; Ntz;Lk;."
"ix.","tpjpf;fg;gl;l  Fj;jifj; 
njhiff;F 
Nkyjpfkhf 
kjpg;gPl;L  tupiaAk;  cupa  Fj;jiff;"
"","fhyj;jpw;fhf  nrYj;jg;gly;  Ntz;Lnkd;gij  tpiykD  Nfhuy;  mwptpj;jypy;  ntspg;gLj;jy;"
"","Ntz;Lnkd;gNjhL mjw;F mikthf xg;ge;jj;ij Nkw;nfhs;s Ntz;Lk;."
