"44A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24",""
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","mgptpUj;jp nra;ag;glhj fhzpfSf;fhd tup",""
"2","",""
"98.","",""
"","cl;gl;l  tifapYs;s  fhzpfis  ,dk;fz;L  mbg;gilr;  rl;lj;jpd;  Vw;ghLfspd;  gpufhuk;  mgptpUj;jp",""
"","nra;ag;glhj  fhzpfs;  kPjhd  tupf;F  cl;gl;lnjd  cupa  fhzpfSf;F  cupik  NfhUk;  Ml;fSf;F",""
"mwptpj;jy; Ntz;Lk;.","",""
"2","99.  tupf;F  cl;gl;l  Mjdk;  njhlu;gpy;  %yjdg;  ngWkjpia  ,dk;fhz;gjw;fhd  jfty;fis  toq;Ftjw;F",""
"","Fwpg;gpl;lnjhU  fhyj;ij  tiuaWj;J  Vw;Gila  mwptpj;jiy  tupf;F  cl;gl;l  Mjdq;fSf;F  cupik",""
"","NfhUk;  jug;gpdUf;F  gjpTj;  jghy;  %yk;  mwptpj;jy;  Ntz;Lk;.  ,d;Nwy;  ifapdhy;  nfhz;L  nrd;W",""
"xg;gilj;jy; Ntz;Lk;.","",""
"3","",""
"00.","",""
"","fhyg;gFjpf;Fs; vjpu;ghu;f;fg;gl;l jfty;fis toq;fhjtplj;J mt;thwhd jfty;fs; ,y;iy vdf; fUjp",""
"","%yjdg; ngWkjp jPu;khdpf;fg;gLjy; rl;lKiwahdjhFk;.",""
"3","01.  tupf;F cl;gl;l egu; tupia nrYj;jhj tplj;J mbg;gilr; rl;lj;jpy; Fwpg;gplg;gl;Ls;s gbKiwapd; fPo;",""
"","eltbf;if  vLj;J  Vw;Gila  tupj;  njhiffis  mwtpLtjw;fhf  eltbf;if  vLf;f  Ntz;baJ  khefu",""
"","rigapd; khefu Mizahsupd; flikahFk;.",""
"3","02.  mgptpUj;jp  nra;ag;glhj  fhzpfs;  kPjhd  tupia  mwtpLtJ  njhlu;gpyhd  jfty;fis  jdpahd",""
"","mwpf;ifapd; fPo; Ngzptug;gly; Ntz;Lk;.",""
"fhzp tpw;gid kPjhd tup","",""
"3","",""
"03.","",""
"fzpg;gplg;gly; Ntz;Lk;.","",""
"3","",""
"04.","",""
"","nrYj;j Ntz;bapUg;gpd; mt;thW nrYj;jg;gLk; njhif itg;Gg; gzkhf ,Uj;jy; Ntz;Lk;. fhzpia",""
"","tpw;gid  nra;j  gpd;du;  vQ;rpa  njhifia  mwtpLtjw;fhf  eltbf;if  vLj;J  KOikahd  tupj;",""
"","njhifia mwtpLtjw;F eltbf;if vLj;jy; Ntz;Lk;.",""
"3","",""
"05.","",""
"","gbKiwia gpd;gw;wp eltbf;if vLf;f Ntz;baJ khefu rigapd; khefu Mizahsupd; flikahFk;.",""
"3","06.  mwtplg;gLk;  fhzp  tpw;gid  kPjhd  tup  njhlu;gpyhd  jfty;fs;  cs;@uhl;rp  Mizahsupdhy;",""
"","gzpf;fg;gLk; khjpupg; gbtj;jpw;F mika gjpNtnlhd;wpd; fPo; Ngzptug;gLjy; Ntz;Lk;.",""
