"","fUjg;gly; Ntz;Lk;;.",""
"4","",""
"29.","",""
"","my;yJ Mjdk;> ,ae;jpuk; kw;Wk; cgfuz tiffs;.",""
"","(m)",",dq;  fhz;gjw;F>  njupT  nra;tjw;F  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiw"
"","","fzf;fPl;L epakq;fis fle;J nry;tjw;F Kd;du; ifafg;gLj;jg;gl;l Mjdk;> ,ae;jpuk; kw;Wk;"
"","","cgfuzk;  my;yJ  VNjDk;  Vw;Gila  tiffspd;  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzq;fs;"
"","","cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiw  fzf;fPl;L  epakq;fs;  khw;wk;  ngw;w"
"","","jpfjpf;Fupa re;ij tpiyf;F my;yJ"
"","(M)","cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiw  fzf;fPl;L  epakq;fs;  khw;wk;  ngw;w"
"","","jpfjpf;F  nghWg;G  gFjpasT  my;yJ  KOikahf  epYitahf  cs;s  fld;  ngWiffs;  %yk;"
"","","epjpaPl;lk;  nra;J  nfhs;tdT  nra;ag;gl;l  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzq;fs;  jtpu;e;j"
"","","khefu rig Kd;ida epjpf; $w;Wf;fspy; ,dk;fhzhj Mjdk;> ,ae;jpuk; kw;Wk; cgfuzq;fs;"
"","","my;yJ  VNjDk;  tplankhd;wpd;  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzq;fSf;F  cs;@uhl;rp"
"","","epWtdq;fSf;fhd ,yq;if mur Jiw fzf;fPl;L epakq;fs; khw;wk; ngw;w  jpfjpf;F Kd;du;"
"","","ifafg;gLj;jg;gl;l  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzq;fs;  my;yJ  VNjDk;  tifnahd;wpd;"
"","","Mjdk;> ,ae;jpuk; kw;Wk; cgfuzq;fis khefu rigapdhy; ,dk; fhzhjpUf;f KbAk;."
