"","","kw;Wk; epjpr; nrayhw;Wiff;F mJ vt;thW jhf;fk; nrYj;jpaJ vd;gij njspTgLj;jy; Ntz;Lk;;."
"4","35.  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzq;fspd;  VNjDk;  tifnahd;wpd;  tifia  ,dq;fhz;gjw;fhf  njupT",""
"","","nra;ag;gl;l khefu rigahdJ gpd;tUk; tplaq;fis ntspg;gLj;jy; Ntz;Lk;."
"","",""
"","(i).","epjpf; $w;Wf;fspd; mjd; njupT;"
"","(ii).","njupTf;F Vw;Gila Mjdk;> ,ae;jpuk; kw;Wk; cgfuzq;fspd; tFg;G my;yJ tFg;Gf;fs;>"
"","(iii).","fld;  ngWif  fhuzkhf  njupT  Vw;Gilajhf  ,y;yhj  VNjDk;  Mjdk;>  ,ae;jpuk;  my;yJ"
"","","cgfuznkhd;iw ,dk;fhzy;; kw;Wk;"
"","",""
"","(iv).",""
