"","9A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'17",""
"158¡  len,s  wxl  743","167¡  len,s  wxl  753"
"bvfï ku: jkafldfkahdh; bvfï úia;rh: j;a;; ysñlï","bvfï ku: jkafldfkahdh; bvfï úia;rh: újD; uqvq ìu;"
"l
hk wh: rch; uq,a ysñlï lshk wh: .f,afj, m%dfoaYsh","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: uyskao wkqr"
"iNdj; m%udKh: fylaghd¾ 0¡1209¡","l
udr jkakskdhl wkjirfhka w,a,d .kakd ,oS; m%udKh:"
"","fylaghd¾ 0¡1197¡"
"159¡  len,s  wxl  744",""
"bvfï ku; l,dfj, ,kafoahdh; bvfï  úia;rh:  j;a;;",""
"","168¡  len,s  wxl  754"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh; .f,afj, m%dfoaYsh",""
"","bvfï ku; -; bvfï úia;rh: we<; ysñlï lshk wh: rch;"
"iNdj N=la;s úoS; m%udKh: fylaghd¾ 0¡0029¡",""
"","m%udKh: fylaghd¾ 0¡0098¡"
"160¡  len,s  wxl  745",""
"","169¡  len,s  wxl  757"
"bvfï ku: l,dfj, ,kafoahdh; bvfï úia;rh: j;a;;",""
"","bvfï ku: l¿., we<; bvfï úia;rh: we<; ysñlï lshk"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: mS¡ cS¡ wfír;ak",""
"","wh: rch; fylaghd¾ 0¡0529¡"
"wkjirfhka w,a,d .kakd ,oS; m%udKh: fylaghd¾ 0¡1162¡",""
"161¡  len,s  wxl  746",""
"","170¡  len,s  wxl  758"
"bvfï ku: l,dfj, ,kafoahdh; bvfï úia;rh: j;a;;",""
"","bvfï ku: jkafldfkahdh; bvfï úia;rh: j;a;; ysñlï"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: my<f.or álsrs",""
"","l
hk wh: rch; uq,a ysñlï lshk wh: uyskao wkqr l=udr"
"nxvd  rKùr  wkjirfhka  w,a,d  .kakd  ,oS;    m%udKh:",""
"","jkakskdhl wkjirfhka w,a,d .kakd ,oS ; m%udKh: fylaghd¾"
"fylaghd¾ 0¡0020¡",""
"","0¡0095¡"
"162¡  len,s  wxl  747",""
"","by; ioyka bvug/mrjYH;djhg ysñlï whs;sjdislï fyda"
"bvfï ku: l,dfj, ,kafoahdh; bvfï úia;rh: j;a;; ysñlï",""
"","fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda"
"l
hk wh: rch; uq,a ysñlï lshk wh: my<f.or uq;= ueKsld",""
"","Tjqkaf.a ,shú,s j,ska n,h,;a whj¿ka fyda 2020'01'16 jeks"
"wkjirfhka w,a,d .kakd ,oS; m%udKh: fylaghd¾ 0¡0063¡",""
"","Èk fm¡j¡ 10¡00 g  .f,afj, m%dfoaYSh f,alï ld¾hd,fha § ud"
"163¡  len,s  wxl  749","iïuqL úh hq;=h'"
"bvfï ku; -; bvfï úia;rh: we<; ysñlï lshk wh: rch;",""
"m%udKh: fylaghd¾ 0¡0118¡",""
"",";jo""  2020'01'30  jeks  Èkg  u;af;ka  tA  bvu/bvï"
"","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvï/"
"164¡  len,s  wxl  750",""
"","mrjYH;djh ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sno"
"bvfï ku; l,dfj, ,kafoahdh; bvfï  úia;rh:  j;a;;",""
"","úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud fj;"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh; .f,afj, m%dfoaYsh",""
"","msgm;a folla iys; ,shú,a,lska ±kqï Èh hq;=h'"
"iNdj N=la;s ùoS; m%udKh: fylaghd¾ 0¡0149¡",""
"165¡  len,s  wxl  751",""
"","tï' hq' ksYdka;"""
"bvfï ku: jkafldfkahdh; bvfï úia;rh: újD; uqvq ìu;",""
"","m%dfoaYSh f,alï"""
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: m¡S cS¡ wfír;ak",""
"",".f,afj,'"
"wkjirfhka w,a,d .kakd ,oS; m%udKh: fylaghd¾ 0¡0007¡",""
"","2019 foieïn¾ ui 12 jeks Èk"""
"166¡  len,s  wxl  752",""
"",".f,afj, m%dfoaYSh f,alï ld¾hd,fha § h'"
"bvfï ku: jkafldfkahdh; bvfï úia;rh: újD; uqvq ìu;",""
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh; .f,afj, m%dfoaYsh",""
"iNdj N=la;s ùo; m%udKh: fylaghd¾ 0¡0095¡","01-112"
