"","","","3
fnÿï kvq ^ixfYdaOk&"
"","","","hjkq ,enqfõ o"" ta iEu .%du ks,Odßjrhl= úiska u"""
"","","","wjia:dfjdaÑ; mßÈ"" bvfï fyda bvïj, Wmf,aLkh"
"","","","o we;=¿j oekaùfï we;=<;a ldrKd nekrhl olajñka"""
"","","","Tyqf.a  ld¾hd,fha  fyda  ld¾hd,h  wi,""  m%lg"
"5","","","i
:dkhl"" ksfhda. u.ska kshu lrkq ,nk wdldrhg"""
"","","","Èk ;sylg fkdwvq ld,iSudjla m%o¾Ykh lr ;eîug"
"","","","ie,eiaúh hq;= w;r"" tfia m%o¾Ykh l< njg fojk"
"","","","Wmf,aLkfha  olajd  we;s  wdlD;shg  idrdkql+,  jQ"
"","","","jd¾;djla wêlrKh fj; bÈßm;a l< hq;= h'"
"10","","","^3& fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a .%du"
"","","","k
,Odßjrhd fj; tjk ,o oekaùfï we;=<;a ldrKd"""
"","","",".%du ks,Odßjrhd úiska wjia:dfjdaÑ; mßÈ"" bvfï"
"","","","fyda bvïj, Wmf,aLkh o we;=¿j""-"
"","","","^w&
k
fhda. u.ska kshu lrkq ,nk wdldrj,g"""
"15","","","wjia:dfjdaÑ;  mßÈ""  bvfï  fyda  bvïj,"
"","","","m%lg ia:dkhl nekrhl m%o¾Ykh lsÍug¦"
"","","","iy"
"","","","^wd&
wjia:dfjdaÑ;  mßÈ""  tlS  bvfï  fyda  tlS"
"","","","tla tla bvfï iy tlS bvu fyda tlS tla"
"20","","","tla bvug kqÿre hï fmdÿ ia:dkhl"" Yío"
"","","","úldYk hka;%hla Ndú;fhka lrk ,o m%isoaO"
"","","","k
fõokhla ud¾.fhka jdÑlj m%ldY lsÍug"""
"","","","ie,eiaúh  hq;=  w;r""  tfia  isÿl<  njg  fojk"
"","","","Wmf,aLkfha olajd we;s wdlD;shg idrdkql+,j jQ"
"25","","","jd¾;djla wêlrKh fj; bÈßm;a l< hq;= h'˜¦"
"","^2&","t","j.ka;sfha wjidkhg my; oelafjk w¨;a Wmj.ka;sh"
"","","tl;= lsÍfuka(-",""
"","","","—^4& fï j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s"
"","","","hgf;a  isÿ  lrk  ,o  m<lsÍfï  úhou""  m<uqfldg"
"30","","","meñ‚,slre úiska oeßh hq;= w;r th m%udKql+, j"
"","","","whlr  .;  hq;=  h'  .%du  ks,Odßjrhd  úiska""  fï"
"","","","j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;sj, i|yka"
"","","","lr we;s m<lsÍï l%shd;aul lsÍu ;yjqre lrñka lrk"
"","","",",o Èjqreï m%ldYhla"" fï j.ka;sfha ^2& jk iy ^3&"
