"","2","fnÿï kvq ^ixfYdaOk&",""
"","","fkdúh  hq;=  nj  iy  wjia:dfjdaÑ;  mßÈ",""
"","","mkai,lg"" tys Ndrlre fyda úydrdêm;s yryd",""
"","","tlS wd{dmk; hgf;a whs;sjdislï l%shd;aul",""
"","","lsÍug  ysñlu  ;sìh  hq;=  nj  iel  ÿre  lsÍu",""
"5","","i`oyd fuhska m%ldY lrkq ,efí'",""
"","","^wd&  ^467  jk  wêldrh  jQ&  fiajd  nq;a;s",""
"","","wd{dmk; hgf;a n,d;aul jk mkai,l hï",""
"","","whs;sjdislulg""  tlS  mkaif,a  Ndrlre  fyda",""
"","","úydrdêm;s  fuu  j.ka;sfha  úêúOdk  hgf;a",""
"10","","mjrk ,o fnÿï kvqjl md¾Yajlrejl= lsÍu",""
"","","fyda fkdlsÍu hk lreK u; n,mEula we;s",""
"","","fkdúh hq;= h'",""
"","","^4& ^w& wjia:dfjdaÑ; mßos"" ^318 jk wêldrh",""
"","","j
& fn!oaO úydr foajd,.ï wd{dmkf;a úêúOdk",""
"15","","hgf;a ^1& jk Wmj.ka;sfha i`oyka lrkq ,nk",""
"","","mkai,la  iïnkaOfhka  m;a  lrk  ,o",""
"","","Ndrlrejl=g fyda ^318 jk wêldrh jQ& fn!oaO",""
"","","úydr foajd,.ï wd{dmkf;a 4^1& jk j.ka;sfha",""
"","","úêúOdk  hgf;a  neyer  lrk  ,o  mkai,l",""
"20","","úydrdêm;sjrhl=g ^1& jk Wmj.ka;sh hgf;a",""
"","","mjrk ,o fnÿï kvqfõ md¾Yajlrejl= ùu i`oyd",""
"","","b,a,Sula bosßm;a lrkq ,eìh yels h'",""
"","","^wd&  wjia:dfjdaÑ;  mßos""  tlS  Ndrlre  fyda",""
"","","úydrdêm;s úiska fï Wmj.ka;sfha ^w& fþoh",""
"25","","hgf;a  b,a,Sula  isÿ  lrk  wjia:djl  §""",""
"","","wêlrKh úiska tlS Ndrlre fyda úydrdêm;s",""
"","","tlS kvqfõ md¾Yajlrejl= l< hq;= h'˜'",""
"","","3' m%Odk m%{ma;sfha 15 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha  15"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh"
"30","","^1&
ta j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s bj;a lr",""
"","","","lsÍu"
"","","t
 fjkqjg my; oelafjk Wmj.ka;s wdfoaY lsÍfuka(-",""
"","","—^2& tu oekaùfï msgm;la iy tys mßj¾;kfha",""
"","","msgm;la fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","",",
hdmÈxÑ l< ;emEf,ka hï .%du ks,Odßjrhl= fj;",""
