"101","0.0197","රජය","–","ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"106","0.0055","රජය","–","ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"120","0.0505","v(cid:31)ගLක","–","ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ."
"","","","","","","114,115,116."
"","","","","","","117,118,119,"
"","","","","","","සහ 126 ට (cid:7)ෙcශ"
"","","","","","","Wම සඳහා"
"121","0.0525","v(cid:31)ගLක","–","ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 127 ට"
"","","","","","","(cid:7)ෙcශ Wම"
"","","","","","","සඳහා"
"123","0.0224","v(cid:31)ගLක","–","ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.125 ට"
"","","","","","","(cid:7)ෙcශ Wම"
"","","","","","","සඳහා"
"187","0.0126","රජය","–","ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
