"","which  had  previously  been  cultivated"
"","by  such  deceased  or  disabled  tenant"
"","cultivator."
"Procedure  to","1B. (1) Where  at any time during the period"
"be  followed",""
"","commencing on the eighteenth day of August"
"where",""
"","two 
thousand  and  ending  on 
the  day"
"possession  of",""
"","immediately preceding the date of the coming"
"the  extent  of",""
"paddy  land","into  operation  of  this  Act,  the  nature  of  the"
"cannot  be","possession of any extent of paddy land specified"
"awarded  to  a",""
"","in  section  1A  has  changed  by  reason  of  any"
"person",""
"","sale, transfer or upon any Order of any Court,"
"deemed  to  be",""
"a  tenant","no  person  shall,  even  though  such  person  is"
"cultivator.","deemed to be the tenant cultivator by virtue of"
"","the  provisions  of  section  1A,  be  placed  in"
"","possession of any such extent of paddy land or"
"","be given possession of any such extent:"
"","Provided  however,  such  tenant  cultivator"
"","as is referred to above, may make an application"
"","in writing, in that behalf to the Commissioner-"
"","General of Agrarian Services setting out with"
"","documentary proof, the reason which prevents"
"","him from being placed in or given possession"
"","of  the  extent  of  paddy  land  of  which  he  has"
"","been deemed to be the tenant cultivator. The"
"","Commissioner-General shall, after such inquiry"
"","as  may  be  required  in  the  circumstances  and"
"","on  consideration  of  the  facts  before  him  and"
"","upon  summoning  such  person  to  make  any"
"","further explanation as he considers necessary,"
"","make order that such person shall therefor be"
"","paid  compensation  in  lieu  of  placing  such"
"","person in or giving such person possession of"
"","the relevant extent of paddy land."
