"","TENANT CULTIVATORS OF PADDY LANDS"
"“Persons","1A. A person being a citizen of Sri Lanka"
"deemed  to  be",""
"","shall,  from  and  after  the  date  of  the  coming"
"tenant",""
"","into operation of this Act, be deemed to be a"
"cultivators",""
"","tenant  cultivator within the meaning and for"
"for  the",""
"purposes  of","the purposes of the principal enactment, if, at"
"this  Act.",""
"","any  time  during  the  period  commencing  on"
"","the  eighteenth  day  of  August  two  thousand"
"","and ending on the day immediately preceding"
"","the  date  of  the  coming  into  operation  of  this"
"","Act,—"
