"","(g)","body paralysis; or",""
"","(h)","being of unsound mind;”.",""
"16.","The principal enactment is hereby amended by the","","General"
"","","","amendment  to"
"substitution for the words “Court of Appeal” wherever those","","",""
"","","","the  principal"
"words appear in the principal enactment, of the words “High","","",""
"","","","enactment."
"Court of the Province”.","","",""
"17.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency."
"prevail.","","",""
