"","tpLtjd;%yKk; @ mj;Jld;",""
"","(2) mjd; (7) Mk; ge;jpapy;-",""
"15","(m)","mjd; (m) vd;Dk; cl;ge;jpapy;> ''rhpahd"
"","","itAkhf  cs;sdntd;Wk;@""""  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf> ''rhpahditAkhf"
"","","cs;sdntd;Wk;@  mj;Jld;""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;@"
"20","(M)","mjd;  (M)  vd;Dk;  cl;ge;jpapy;>  ''NtW"
"","","rl;lKiwahd  jlq;fy;  vJTk;  ,y;iy"
"","","nad;Wk;@"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","","''NtW  rl;lKiwahd  jlq;fy;  vJTk;"
"","",",y;iynad;Wk;.""""  vd;Dk;  nrhw;fis"
"25","",",Ltjd; %yKk;@ mj;Jld;"
