"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"^w&","jdykj, iy f(cid:220)%,(cid:190)j, m<,"" Wi"" frdao w;r (cid:255)r"""
"","¨. iy b¨(cid:223)hg fyda miq  mig fkrd we;s m%udKh"
"","iy tu jdykj, fyda f(cid:220)%,(cid:190)j, /f.k hd yels nr"
"","tu jdykj, iy f(cid:220)%,(cid:190)j, frdaoj, œYal(cid:239)Nh"" tu"
"","jdykj,  iy  f(cid:220)%,(cid:190)j,  gh(cid:190)j,  iajNdjh  iy"
"",";;a;ajh œŒu;a ls˝u i|yd iy ud(cid:190).j, w,dN is(cid:255)"
"","œh yels h(cid:239) gh(cid:190) j(cid:190). ;yk(cid:239) ls˝u;"
"^wd&","wk;=re we(cid:213)øf(cid:239) WmlrKj,ska msgjk wŒl Y(cid:237)oh"""
"","tka(cid:240)fuka""  ihs,kairfhka  iy  fudag(cid:190)  jdykfha"
"","ks(cid:190)udKh fyda ;;a;ajh ke;fyd;a tys mgjd we;s"
"","nr ksid msgjk Y(cid:237)oh ;yk(cid:239) ls˝u;"
"^we& h(cid:239) mka;shlg fyda œia;rhlg wh;a fudag(cid:190) jdykhl",""
"","fyda f(cid:220)%,rhl nr megøug fmr iy nr megøfuka"
"","miq ;s(cid:236)h yels Wm(cid:223)u nr iy tu jdykfhka fyda"
"","mdrg fyda tys h(cid:239) ksYa(cid:209); fldgilg fm%aIKh œh"
"","yels  Wm(cid:223)u  welai,a  nr  fyda  tu  jdykfha  mdrg"
"","j¨k  h(cid:239)  fldgilska  fyda  fldgia  j,ska  mdrg"
"","fma%IKh jk Wm(cid:223)u nr iy tu nr m˝laIKh ls˝u"
"","kshu lrkq ,e(cid:238)f(cid:239) fldkafoais œŒu;a ls˝u;"
"^wE&","jdykj, yd f(cid:220)%,(cid:190)j, ,l=Kq l< hq;= œia;r kshu"
"",""
"","˝u;"
"^b&","jdykj, yd f(cid:220)%,(cid:190)j, we;s (cid:255)kqfld, iy ;s(cid:223)x.j,"
"","ixLHdj iy iajNdjh ksYa(cid:209);j oekaøu iy (cid:255)kqfld,"""
"",";s(cid:223)x.""  ihs,kai(cid:190)""  (cid:255)(cid:239)  msgøu""  œ(cid:255),s  myka""  nr  iy"
"","iqlaldku  ld(cid:190)hlaIuj  iy  ksis  l%shdld˝;ajfhka"
"","mj;ajd f.k hk njg iy;sl øu iy h(cid:239) mdrl"
"","fyda h(cid:239) m(cid:223)Y%hl fyda m(cid:223)Y%j, m¨x(cid:209)lref.a leue;a;"
"","we;sj tu (cid:255)kq"" ;s(cid:223)x."" ihs,kai(cid:190)"" (cid:255)(cid:239) msgøu"" œ(cid:255),s"
"","myka"" nr iy  iqlaldku m˝laId fldg ks˝laIKh"
"","l
˝u i|yd tu ksfhda.j, ksYa(cid:209);j n,h mjrd we;s"""
"","k(cid:239) lrk ,o fyda œia;r lr we;s h(cid:239) ;eke;a;l=g"
"","fyda ;eke;a;ka mka;shlg n,h mej˝u;"
