"","","mka;s","mka;s","mka;sh"
"","","","i|yd",""
"","","","j,x.=",""
"","","","Ndjh",""
"7’","nr  fudag(cid:190)  flda(cid:201)  (cid:223)he(cid:255)re","ªB","ª""ª 1""","ª"
"","wiqkg wu;rj wdik 33","","iSB""",""
"","je(cid:228)  m%udKhla  we;a;d  jQ  o""","","iS"" iS1""",""
"","fudag(cid:190)  flda(cid:201)  r:hla  iy","","(cid:238)""",""
"","","","(cid:238)1""  (cid:212)""",""
"","megœh  yels  Wm(cid:223)u  nr","","",""
"","","","(cid:212)1""  f˚",""
"","lsf,da.%E(cid:239)ia  750  je(cid:228)","","",""
"","jkakd  jQ  f(cid:220)%,rhla  fyda","","",""
"","fudag(cid:190)  flda(cid:201)  r:  foll","","",""
"","taldnoaO  ls˝ula’","","",""
"8’","bv(cid:239) jdyk f(cid:220)%,rhla iys;","(cid:212)","(cid:212) 1","(cid:212)"""
"","fyda  rys;  lDIsld(cid:190)æl  bv(cid:239)","","","(cid:212) 1"
"","jdyk’","","",""
"9’","w;a  g%elag(cid:190)  f(cid:220)%,rhla  iys;","(cid:212) 1","",""
"","frdao  fofla  g%elag(cid:190)’","","",""
"10’","œfYaI  ld(cid:190)h  jdyk""  b¨","f˚","(cid:212)1","(cid:238) (cid:212)"
"","ls˝u""  megø(cid:239)  wd¨h  i|yd","","",""
"","Ndœ;  lrkq  ,nk  jdKsc","","",""
"","jdyk’  megøf(cid:239)  nEf(cid:239)  yd","","",""
"","b¨ls˝f(cid:239)  WmlrK  iœlrk","","",""
"",",o  fudag(cid:190)  f,d(cid:223)""  ieye,a¤","","",""
"","fudag(cid:190) f,d(cid:223) yd nr fudag(cid:190)","","",""
"","f,d(cid:223)  fuu  mka;shg  wh;a","","",""
"","fkdfı’","","",""
