"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;
19",""
"14’
m","Odk m%{ma;shg w¤;ska 18wd j.ka;sh fuhska we;=<;a","m%Odk  m%{ma;shg"
"","","w¤;ska 18wd"
"lrkq ,nk w;r"" th m%Odk m%{ma;sfha 18wd j.ka;sh f,i","",""
"","","j.ka;sh  we;=<;a"
"n,d;aul œh hq;= h:—","","ls˝u’"
""",shdm¨x(cid:209)","18wd’
fudag(cid:190)  jdykhla  ,shdm¨x(cid:209)  ls˝f(cid:239)",""
"ls˝f(cid:239)","",""
"","iy;slh—",""
"iy;slh","",""
"jxpksl  f,i","",""
"mdœ(cid:201)(cid:209)  ls˝u","^w&
jxpksl  f,i  mdœ(cid:201)(cid:209)  lrk  fyda  tfia",""
"fyda","",""
"","mdœ(cid:201)(cid:209) ls˝u i|yd fjk;a h(cid:239) ;eke;a;l=g",""
"wj,laIK","",""
"","bv ,nd fok; fyda",""
"ls˝u wd¨h is(cid:255)","",""
"ls˝u i|yd","",""
"oKavkh’","^wd&
wkqlrKh lrk"" fjkia lrk"" wj,laIK",""
"","lrk"" œrEmS lrk fyda œkdY lrk""",""
"","h(cid:239) ;eke;af;la jrolg  jrolre jk w;r""",""
"","tfia jrolre lrkq ,e(cid:238)f(cid:239) § remsh,a myf<dia",""
"","oyilg  fkdwvq  iy  remsh,a  œismka  oyilg",""
"","fkdje(cid:228) ovhlg o tu jro i|yd fojk jrg",""
"","fyda miq wjia:djl § jrolre lrkq ,e(cid:238)f(cid:239) §",""
"","remsh,a ;sia oyilg fkdwvq iy remsh,a mkia",""
"","oyilg  fkdje(cid:228)  ovhlg  fyda  udi  ;=klg",""
"","fkdje(cid:228) ld,hla i|yd nkaOkd.dr.; ls˝ulg",""
"","fyda tu ovh iy nkaOkd.dr.; ls˝u hk folg",""
"","u fyda Tyq hg;a œh hq;= h’ ""’",""
"15’
m","Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","","19  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ixfYdaOkh  ls˝u’"
"","^1& tu j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s tys ^3& jk",""
"iy ^4& jk Wmj.ka;s f,i kej; wxl fh§fuka;","",""
"","^2& tu j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj tys ^2& jk",""
"Wmj.ka;sh  f,i  n,d;aul  œh  hq;=  my;  oelafjk  Wm","",""
"j.ka;sh we;=<;a ls˝fuka :—","",""
"","""^2&  œfYaIfhkau  iy  by;  lS  œŒœOdkj,  jHdma;shg",""
"w.;shla fkdue;sj wud;Hjrhd œiska my; oelafjk lreKq","",""
"i(cid:239)nkaOfhka ksfhda. idokq ,e(cid:236)h yels h:—","",""
