"","12","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","","","^we& tu Wmj.ka;sfha ^b&  f(cid:254)oh bj;a lr"" ta fjkqjg"
"","","","my; oelafjk f(cid:254)oh wdfoaY ls˝fuka ;"
"","","","""^b& ta jdykfha ,shdm¨x(cid:209) whs;slre œiska leue;af;kau"
"","","","lrk ,o mej˝ul fya;=fjka tu jdykfha ika;lfha"
"","","","fjkila jQjdla fuka ^2& ^wd& Wmj.ka;sfha œŒœOdk"
"","","","ta fudag(cid:190) jdykhg wod< œh hq;= h’""."
"m%Odk  m%{ma;sfha","","12’","m
Odk m%{ma;sfha 13 jk j.ka;sh my; oelafjk m(cid:223)¨"
"13  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkqq ,ef(cid:237) :—",""
"ixfYdaOk  ls˝u’","","",""
"","","","^1& tu j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka ;",""
"","","","""^1& h(cid:239) fudag(cid:190) jdykhl ika;lh fjkia øf(cid:239) § kj"
"","","","whs;slrejl=  ,shdm¨x(cid:209)  ls˝u  i|yd  jQ  iEu"
"","","","b,a,Sula u-"
"","","","^w& kshæ; wd iy we wdlD;s m;%j,g idrdkql+,j"
"","","","flduid(cid:223)ia  ckrd,ajrhd  fj;  b¨(cid:223)m;a  lrkq"
"","","",",e(cid:236)h hq;= h;"
"","","","^wd& tu fudag(cid:190) jdykhg wod< tu wdlD;s m;%fhys"
"","","","ksYa(cid:209);j olajd we;s ldrKd i(cid:239)nkaOfhka tu"
"","","","fudag(cid:190) jdykhg wod<j ish¤ f;dr;=re i|yka"
"","","","l< hq;= h;"
"","","",";j  o""  Ndr  .ekSf(cid:239)  ,(cid:255)m;la  flduid(cid:223)ia"
"","","","ckrd,ajrhdf.ka ,nd .; hq;= h’"""
"","","","^2& tu j.ka;sfha ^2& jk  Wmj.ka;sh tys ^3& jk Wmj.ka;sh"
"","","f,i kej; wxl fh§fuka ;",""
"","","","^3& tu j.ka;sfha ^1& jk Wmj.ka;shg bla(cid:236);sj u tu"
"","","j.ka;sfha  ^2&  Wm  j.ka;sh  f,i  n,d;aul  œh  hq;=  my;",""
"","","oelafjk Wm j.ka;sh we;=<;a ls˝fuka:-",""
"","","","""^2& h:d  m(cid:223)¨  i(cid:239)mQ(cid:190)K  lrk  ,o  wd1  iy  we1  kshæ;"
"","","","wdlD;s m;% kj whs;slre œiska ;nd .; hq;= h’"""
