"fuhska we;=<;a lrkq ,nk w;r"" tajd tys 239wE iy 239b",""
"j.ka;s f,i n,d;aul œh hq;= h :—",""
"“jer¨","239wE’ 1979 wxl 15 ork wmrdO kvq œOdk"
"ixf{ah",""
"","ix.%yfha mgyeksj l=ula i|yka jqjo f(cid:239) mk;"
"jer¨  œh",""
"","hgf;a  jQ  iEu  jrolau  wmrdO  kvq  œOdk"
"hq;=  nj’",""
"","ix.%yfha  w(cid:190):dkql+,j  yd  tys  ld(cid:190)h  i|yd"
"","ixf{ah jrola œh hq;= h’"
"ufyia;%d;a","239b’  f(cid:239)  mk;  hgf;a  jQ  ish¤u  jer¨"
"wŒlrKhla",""
"","i(cid:239)nkaOfhka ufyia;%d;a wŒlrKhla œiska kvq"
"œiska  jer¨",""
"œNd.  l<","œNd. l< hq;= h’""’"
"hq;=  nj’",""
