"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;
35",""
"22’
m%Odk m%{ma;sfha 112 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","112w w¤;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r tu",""
"","j.ka;sh  we;=<;a"
"j.ka;sh m%Odk m%{ma;sfha 112w j.ka;sh f,i n,d;aul œh",""
"","ls˝u’"
"hq;= h :-",""
"112w’ ^1& f(cid:239) m(cid:223)(cid:201)f(cid:254)ofha œŒœOdk m%ldrj
""rlaIK",""
"iy;slh",""
"rlaIK iy;slh ksl=;a lrkq ,en we;af;a h(cid:239)",""
"mej˝u’",""
";eke;a;l=  fj;  o  ta  ;eke;a;d  œiska  ta  yd",""
"i(cid:239)nkaO rlaIK Tmamqj o iu(cid:213) rlaIKh ,nd",""
"f.k we;af;a h(cid:239) fudag(cid:190) jdykhla i(cid:239)nkaOfhka",""
"o tu fudag(cid:190) jdykfha whs;sh fjk;a ;eke;a;l=",""
"fj;  mjrd  fokq  ,nk  wjia:djl  §""  rlaIK",""
"iy;slh iy iy;slfha œia;r lr we;s Tmamqj",""
"tlS  fudag(cid:190)  jdykh  mjrd  fokq  ,enqfı  h(cid:239)",""
";eke;a;l= fj; o tu mjrd §f(cid:239) ¨k isg tu",""
";eke;a;dg mjrd fokq ,enQ f,i i,lkq ,e(cid:236)h",""
"hq;= h’",""
"meye¨,s ls˝u :- iel (cid:255)re ls˝f(cid:239) ld(cid:190)h i|yd""",""
"tu WoafoaYs; mej˝ug tlS rlaIK iy;slfha",""
"iy rlaIK Tmamqfı whs;sjdisl(cid:239) iy j.lS(cid:239)",""
"mej˝u we;=<;a œh hq;= h’",""
"^2&  mejre(cid:239),dNshd  œiska  rlaIKlre  fj;",""
"rlaIK iy;slfha mej˝u i(cid:239)nkaOfhka wjYH",""
"fjkial(cid:239)  is(cid:255)  ls˝u  i|yd  kshæ;  wdlD;s",""
"m;%fhka meje˝f(cid:239) ¨k isg ¨k y;,sia y;rla",""
"we;=<; b,a,Sula lrkq ,e(cid:236)h yels w;r rlaIKh",""
"mej˝u  i(cid:239)nkaOfhka  rlaIK  iy;slfha  iy",""
"Tmamqfı wjYH fjkial(cid:239) rlaIKlre œiska is(cid:255)",""
"lrkq ,e(cid:236)h hq;= h’”.",""
"23’
m
%
Odk m%{ma;sfha 122 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","122  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",ef(cid:237) :-","ls˝u’"
"122 ^1& f(cid:239) mkf;a ld(cid:190)h i|yd f(cid:239) j.ka;sfha
""fudag(cid:190)",""
"jdyk i|yd",""
"Wmf,aLkfha 1 jk 2 jk iy 5 jk ;Srej,",""
"(cid:223)h(cid:255)re  n,m;%",""
"oelafjk mka;sj,g fudag(cid:190) jdyk fnokq ,e(cid:236)h",""
"j(cid:190).  ls˝u’",""
"h
;
 w;r"" 1 jk 2 jk iy 5 jk ;Srej, ksYa(cid:209);j",""
