"","","“^wE& ksYa(cid:209); (cid:223)h(cid:255)re wNsjDoaŒ ,l=Kq ixLHdjg"
"","","jvd je(cid:228)fhka ,l=Kq /ia lrf.k ,nd f.k"
"","","we;ak(cid:239)"""
"","",""
"","","ta j.ka;sfha ^4& jk Wmj.ka;sfha “wud;HdxYfha"
"","","f,al(cid:239)jrhd”  hk  jpk  fjkqjg  “wud;Hjrhdf.a"
"","","wud;HdxYfha  f,al(cid:239)jrhd”  hk  jpk  wdfoaY"
"","ls˝fuka ;",""
"","",""
"","","ta j.ka;sfha ^6& jk Wmj.ka;sfha “wud;HdxYfha"
"","","f,al(cid:239)jrhd”  hk  jpk  fjkqjg  “wud;Hjrhdf.a"
"","","wud;HdxYfha  f,al(cid:239)jrhd”  hk  jpk  wdfoaY"
"","ls˝fuka ; iy",""
"","",""
"","","j.ka;sfha ^8& jk Wmj.ka;sfha “jydu tu n,m;%h"
"","","flduid(cid:223)iajrhd fj; Ndr fokq ,e(cid:236)h hq;= h’” hk"
"","","jpk fjkqjg “tu n,m;%h wj,x.= ls˝f(cid:239) ¨k isg"
"","","¨k y;la we;=<; flduid(cid:223)ia ckrd,ajrhd fj; Ndr"
"","¨h hq;= h’” hk jpk wdfoaY ls˝fuka’",""
