"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","","57"
"","","k(cid:239) ,xld Tfgda fudnhs,a ix.uh fj;& b¨(cid:223)m;a"
"","","l<  hq;=  w;r""  tu  ix.uh  œiska  tu  b,a,Su"
"","","flduid(cid:223)ia ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= h’"
"","","^3& cd;Hka;r (cid:223)h(cid:255)re wjir m;%hla ksl=;a"
"","","ls˝ug  fmr""  flduid(cid:223)ia-ckrd,ajrhd  œiska"
"","",";;ald(cid:190)h  i|yd  m;a  lrkq  ,nk  n,h,;a"
"","","k
,Orhl= œiska cd;Hka;r (cid:223)h(cid:255)re wjir m;%hla"
"","","i|yd b,a¤(cid:239) lrk iEu ;eke;af;lau m˝laId"
"","","lrkq ,e(cid:236)h hq;= h’"
"","","^4& tjeks cd;Hka;r (cid:223)h(cid:255)re wjir m;%hla"
"","","k
l
;
 ls˝f(cid:239) ¨k isg wjqre(cid:255) tll ld,hla i|yd"
"","","j,x.=j mej;sh hq;= h’"
"","","^5& f(cid:239) mkf;a ld(cid:190)h i|yd “kshæ; ix.uh ”"
"","","hkafkka"" ,xld Tfgda fudnhs,a ix.uh fyda"
"","","wud;Hjrhd œiska .ei(cid:220) m;%fha m< lrkq ,nk"
"","","ksfıo khl 
ksY a(cid:209); j 
oelaœ h  
yels"
"","","iaœ(cid:220)i(cid:190),ka;fha  w,sfhdkaia  bkagkeIk,a  ª"
"","","g
q
j(cid:223)i(cid:239) bka (cid:240)kSjd wdh;khg wkqnoaŒ; fjk;a"
"","","h(cid:239) ix.uhla woyia fı’"
"cd;Hka;r","","132wd’ tlaoyia kjish yeg wf(cid:220) fkdje(cid:239)n(cid:190)"
"(cid:223)he(cid:255)re  wjir","",""
"","","ui wgjk ¨k mj;ajk ,o œhkd i(cid:239)uq;sfha"
"m;%h  fyda","",""
"iy;slh Y%","S",".sœiq(cid:239) rdcHj,ska tlla fyda tu .sœiqug tl(cid:213)"
",xldfı  §","","ø we;s rdcH fyda foaYj,ska tlla œiska ksl=;a"
"ms<s.ekSu’","",""
"","","lrk ,o j,x.= cd;Hka;r (cid:223)h(cid:255)re wjir m;%hl"
"","","ika;lh    ork    iy    Y%S    ,xldfı    ioaNdø"
"","","wd.ka;=lhl= jk h(cid:239) ;eke;af;la f(cid:239) mkf;a"
"","","œŒœOdk  hgf;a  ksl=;a  lrk  ,o  (cid:223)h(cid:255)re"
"","","n,m;%hl iy;slh orkakl= f,i i,lkq ,e(cid:236)h"
"","","hq;=  w;r""  tu  (cid:223)h(cid:255)re  wjir  m;%fha  ksYa(cid:209);j"
"","","oelafjk mka;shg fyda mka;sj,g wh;a jdyk"
"","","meoøu i|yd Tyqg n,h mjrd we;s f,i i,lkq"
"","",",e(cid:236)h hq;= h :"
