"","","jrolre jk w;r"" tfia jrolre lrkq ,e(cid:238)f(cid:239)"
"","","§  224  jk  j.ka;sfha  ksYa(cid:209);j  oelafjk"
"","","oKavkhg Tyq hg;a œh hq;= h’”’"
"","39’",""
"VIIw  fldgig","","m%Odk  m%{ma;sfha  VIIw  fldgig  bla(cid:236);sju  my;"
"","",""
"YS(cid:190)Ihla  we;=<;a","","oelafjk w¤;a YS(cid:190)Ih fuhska we;=<;a lrkq ,ef(cid:237) :—"
"ls˝u’","",""
"","","“(cid:223)h(cid:255)re mdi,aj,g iy WmfoaYlhkag n,m;% ,nd §u’”"
"m%Odk  m%{ma;sfha","40’","m
Odk m%{ma;sfha 139w j.ka;sh"" tys ^2& jk Wmj.ka;sh"
"139w  j.ka;sh","",""
"","","bj;a fldg"" ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY"
"ixfYdaOkh","",""
"","ls˝fuka  fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ls˝u’","",""
