"","","","","mka;s","mka;s","mka;sh"
"","","","","","i|yd",""
"","","","","","j,x.=",""
"","","","","","Ndjh",""
"","","","fkdblaujkakd  jQ  iy","","",""
"","","","wdik  ixLHdj  (cid:223)h(cid:255)re","","",""
"","","","wiqko we;=¿j wdik 9","","",""
"","","","lg  je(cid:228)  fkdjkakd  jQ  o","","",""
"","","","oaœ;ajld(cid:190)h  jdyk;  tu","","",""
"","","","jdykj,g""  wjir  fok","","",""
"","","",",o Wm(cid:223)u nr lsf,da.%E(cid:239)","","",""
"","","","750  je(cid:228)  fkdjk","","",""
"","","","f(cid:220)%,rhla  o  wuqKd  ;s(cid:236)h","","",""
"","","","yels  h;  fuu  mka;sfha","","",""
"","","","fudag(cid:190)  jdykj,g","","",""
"","","","fjkia  yelshdjka  we;s","","",""
"","","","mqoa.,hka  œiska","","",""
"","","","mojkq  ,nk  fudag(cid:190)","","",""
"","","","r:hla o we;=<;a œh","","",""
"","","","yels h’","","",""
"3’","’","","fudag(cid:190)  g%hsisl,hla","(cid:238) 1","(cid:212) 1","B’  t*a"
"","","","$fudag(cid:190)  g%hsisl,a  jEka  -","","",""
"","","",";dr nr lsf,da.%E(cid:239) 500","","",""
"","","","fkdblaujkakd  jQ  o""","","",""
"","","","jdykfha  o<  nr","","",""
"","","","lsf,da.%E(cid:239)  1000","","",""
"","","","fkdblaujkakd  jQ  o","","",""
"","","","fudag(cid:190)  g%hsisl,hla  fyda","","",""
"","","","fudag(cid:190)  g%hsisl,a  jEka","","",""
"","","","r:hla’","","",""
"4’","","^i&","fudag(cid:190)  f,d(cid:223)  -  jdykfha","i","iS 1"" (cid:212) 1""","(cid:238)"
"","","","o< nr lsf,da .%E(cid:239) 17000","","(cid:212)""",""
"","","","g  je(cid:228)  fudag(cid:190)  f,d(cid:223)h;","","(cid:238) 1"" f˚""",""
"","","","f(cid:220)%,rfha  ;dr  nr""","","(cid:212)",""
"","","","lsf,da.%E(cid:239)  750  g  je(cid:228)","","",""
"","","","fkdjk  f(cid:220)%,rhla  o","","",""
"","","","wuqKd ;s(cid:236)h yels h’","","",""
"","","^ii&","ieye,a¤  fudag(cid:190)  f,d(cid:223)","iS 1","(cid:212)S 1""","(cid:238)"
"","","","jdykfha  o<  nr","","(cid:238)"" (cid:238) 1",""
"","","","lsf,da.%E(cid:239) 3500 g wvq","","",""
"","","","fkdjk  iy  lsf,da.%E(cid:239)","","",""
"","","","17000  g  je(cid:228)  fkdjk","","",""
"","","","fudag(cid:190)  f,d(cid:223);  fuu","","",""
