"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;","13",""
"13’","m
%
Odk m%{ma;sfha 18 jk j.ka;sh my; oelafjk m(cid:223)¨","","m%Odk  m%{ma;sfha"
"","","","18  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkqq ,ef(cid:237):—","","",""
"","","","ixfYdaOk  ls˝u’"
"","^1& tu j.ka;sh 6 ^1& jk Wmj.ka;sh f,i kej; wxl","",""
"fh§fuka;","","",""
"","^2& tu j.ka;sfha kej; wxl fh¥ ^1& jk Wmj.ka;sfha","",""
"","""fiajhg .; fkdyels ;;ajhlg m;a lr we;a;d jQ wjia:djl","",""
"","ta nj ¨k ody;rla we;=<;"" hk jpkj, isg tu j.ka;sfha","",""
"","wjidkh olajd jQ we;s jpk bj;a fldg ta fjkqjg ""¨k","",""
"","ody;rla  we;=<;  whs;slre  œiska  tu  lreKq  flduid(cid:223)ia","",""
"","ckrd,ajrhd fj; jd(cid:190);d fldg ,shdm¨x(cid:209) ls˝f(cid:239) iy;slh","",""
"","Tyq  fj;  b¨(cid:223)m;a  l<  hq;=  w;r""  flduid(cid:223)ia  ckrd,ajrhd","",""
"","œiska tu jdykfha  ,shdm¨x(cid:209)h wj,x.= lrkq ,e(cid:236)h hq;= h’""","",""
"hk jpk wdfoaY ls˝fuka;","","",""
