"","","yels h’","","","",""
"","","","Wmf,aLkh","","",""
"","","1  jk  ;Srh","2 jk","3 jk","4 jk","5 jk"
"","","",";Srh",";Srh",";Srh",";Srh"
"","","œia;rh","w¤;a","fjk;a","","PdhdrEm j(cid:190);udk"
"","","","mka;s","mka;s","","mka;sh"
"","","","","i|yd","",""
"","","","","j,x.=","",""
"","","","","Ndjh","",""
"1","^i&","fudag(cid:190)  ihsl,a’  tka(cid:240)ka","ta","ta 1""","","ª"
"","","Od(cid:223);dj iS iS 100","","(cid:212) 1","",""
"","","blaujk  fudag(cid:190)  ihsl,a’","","","",""
"","^ii&","ieye,a¤ fudag(cid:190) ihsl,a’","ta 1","(cid:212) 1""","","ª"
"","","tka(cid:240)ka Od(cid:223);dj iS iS 100","","","",""
"","","fkdblaujk  fudag(cid:190)","","","",""
"","","ihsl,a’","","","",""
"2","","wdik  ixLHdj  (cid:223)h(cid:255)re","(cid:238)","(cid:212) 1""","","iS"" iS 1"
"","","wiqko we;=¤j wdik","","","",""
"","","kjhlg  je(cid:228)  fkdjkakd","","","",""
"","","jQ ish¤ fudag(cid:190)","","","",""
"","","r:$jdykfha  o<  nr","","","",""
"","","lsf,da.%E(cid:239)  3500","","","",""
