"","","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","52","",""
"","","","idudkH (cid:223)h(cid:255)re n,m;%hla ksl=;a lrkq fkd,e(cid:236)h"
"","","","hq;= w;r"" tjeks h(cid:239) ;eke;a;l= i(cid:239)nkaOfhka"
"","","","k
l
;
 lrk ,o (cid:223)h(cid:255)re n,m;%hl kS;sfha n,d;aul"
"","","","Ndjhla fyda n,mEula fkd;s(cid:236)h hq;= h’”’"
"m%Odk  m%{ma;sfha","","29’","m%Odk m%{ma;sfha 126 jk j.ka;sh my; oelafjk"
"126  jk  j.ka;sh","","",""
"","","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOk  ls˝u’","","",""
"","","^1&","tu j.ka;sfha ^1& jk Wmj.ka;sh bj;a fldg ta"
"","","","fjkqjg  my;  oelafjk  Wmj.ka;sh  wdfoaY"
"","","",""
"","","","˝fuka :—"
"","","","^1&
wud;Hjrhd  œiska  wkHdldrj  kshu  lrkq"
"","","",",enqjfyd;a æi"" iy 126w j.ka;sfha ^2& iy ^3&"
"","","","Wmj.ka;sj,  iy  126wd  jk  j.ka;sfha"
"","","","œŒœOdkj,g hg;aj —"
"","","",""
"","","","122 jk j.ka;sfha Wmf,aLkfha 4^i&"" 4^ii&"""
"","","","5"" 6^i&"" 6^ii&"" 7 iy 9 hk whs;uj, ksYa(cid:209);j"
"","","","i|yka h(cid:239) mka;sj,g wh;a fudag(cid:190) jdyk"
"","","","i(cid:239)nkaOfhka  ksl=;a  lrk  ,o  iEu"
"","","","m
y
K
jkakl=f.a wjir m;%hla iy idudkH"
"","","","(cid:223)h(cid:255)re n,m;%hlau wjqre(cid:255) y;rl ld,hla"
"","","","i|yd j,x.= œh hq;= h’"
"","","",""
"","","","122 jk j.ka;sfha Wmf,aLkfha 1^i&"" 1^ii&"""
"","","","2"" 3"" 8 iy 10 hk whs;uj, ksYa(cid:209);j i|yka"
"","","","h(cid:239) mka;shlg fyda  iEu mka;shlg wh;a"
"","","","fudag(cid:190) jdykhla i(cid:239)nkaOfhka ksl=;a lrk"
"","","",",o  iEu  mqyqKqjkakl=f.a  wjir  m;%hla"
"","","","iy  idudkH  (cid:223)h(cid:255)re  n,m;%hlau  wjqre(cid:255)"
"","","","wgl ld,hla i|yd j,x.= œh hq;= h’"
"","","^2&","tu j.ka;sfha ^3& jk Wmj.ka;shg bla(cid:236);sju tys"
"","","","^4& jk iy ^5& jk Wmj.ka;s f,i n,d;aul œh"
"","","","hq;= my; oelafjk Wmj.ka;s tl;= ls˝fuka :—"
"","","","“^4& ;udf.a (cid:223)h(cid:255)re n,m;%h w;aysgqjkq ,enq fyda"
"","","","wj,x.= lrkq ,enq ld,h we;=<;"" ke;fyd;a tu"
"","","","n,m;%fha j,x.= ld,h wjika øfuka miq fudag(cid:190)"
"","","","jdykhla  uyd  ud(cid:190).fha  mojk  h(cid:239)  ;eke;af;la"
