"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;","",""
"","",";Ska;fhka mska;dre lrk ,o bx.%Sis"
"","","‘t,a’ wlaIrh ork iq(cid:255) mqjrejla fyda"
"","",";yvqjla  y(cid:247)kd  .ekSf(cid:239)  ;yvqjg"
"","","by<ska iœ lr ;s(cid:236)h hq;= h’"
"","^B& mqyqKqqjkakl=f.a wjir m;%hla ork",""
"","",";eke;a;l= tu wjir m;%h ksl=;a l<"
"","","¨k isg udi ;=kla i(cid:239)mQ(cid:190)K l< miq"
"","","iy tu mqyqKqjkakdf.a wjir m;%h"
"","","ork  ;eke;a;d  125  jk  j.ka;sfha"
"","","olajd we;s kshuhla imqrd,kafka k(cid:239)"
"","","mqyqKqjkakdf.a wjir m;%h idudkH"
"","","(cid:223)h(cid:255)re  n,m;%hla  njg  m(cid:223)j(cid:190);kh"
"","","ls˝u  i|yd  kshæ;  whNdrh  iu."
"","","kshæ; wdlD;s m;%hlska flduid(cid:223)ia-"
"","","ckrd,ajrhd fj; b,a¤(cid:239) l< yels h’"
"","",""
"","","^i& mqyqKqjkakl=f.a  wjir  m;%hla"
"","","ksl=;a  ls˝u  i|yd  fjk;a  h(cid:239)"
"","","kshuhla  fyda  fldkafoais  kshu"
"","","lræka ; iy"
"","^ii&","“t,a”  ;yvqj  ksl=;a  ls˝u  i|yd"
"","","ld(cid:190)h  mÆmdÆ  iy  tys  yevh"""
"","","m%udKh""  j(cid:190)Kh  iy  o(cid:190)Ykh"
"","","ls˝f(cid:239) œia;r kshu lræka"""
