"","","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","58","",""
"","","","tfia jqj o""—"
"","","","^w&
wjir m;%h j,x.= jkafka 1968 œhkd"
"","","","i(cid:239)uq;sfha 
41  jk  jHjia:dfı"
"","","","w(cid:190):dkql+,jh ;"
"","","","^wd&
tu (cid:223)h(cid:255)re wjir m;%h orkakd œiska Y%S"
"","","",",xldfjys (cid:223)h mojk œg tu wjir m;%h"
"","","","/f.k hd hq;= w;r"" m˝laId ls˝u i|yd"
"","","","fmd,sia  ks,Orhl=  fyda  fudag(cid:190)  jdyk"
"","","","m˝laIljrhl=  œiska  b,a,d  isÆkq"
"","","",",enqjfyd;a tu wjir m;%h b¨(cid:223)m;a lrkq"
"","","",",e(cid:236)h hq;= h ; iy"
"","","","^we&
1968 œhdkd i(cid:239)uq;sfha 41 jk jHjia:dfı"
"","","","olajd we;s fldkafoais wjir m;%h orkakd"
"","","","œiska  iEu  wdldrhlskau  imqrd,sh"
"","","","hq;= h’”."
"m%Odk  m%{ma;sfha","","35’","m%Odk m%{ma;sfha 133w j.ka;sh my; oelafjk m(cid:223)¨"
"133w j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","^1&","tu j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","","my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka :—"
"","","","^1&
mqyqKqjkakl=f.a  wjir  m;%hla  iy  idudkH"
"","","","(cid:223)h(cid:255)re n,m;%hla orkakl= f(cid:239) j.ka;sh hgf;a"
"","","","wud;Hjrhd  œiska  kshu  lrk  ,o  jrolg"
"","","","jrolre  lrkq 
,en"" 
ta 
orkakdf.a"
"","","","m
y
K
jkakl=f.a wjir m;%h fyda idudkH (cid:223)h(cid:255)re"
"","","","n,m;%h wj,x.= ls˝u fyda w;aysgqøu wŒlrKh"
"","","","œiska lrkq fkd,enQ wjia:djl §"" ta orkakd"
"","","","jrolre  lrkq  ,enqfı  h(cid:239)  jrolg  o  ta  jro"
"","","","i(cid:239)nkaOfhka kshæ; (cid:223)he(cid:255)re wNsjDoaŒ ,l=Kq"
"","","","m%udKh"" wŒlrKh œiska—"
"","","","^w& ta  n,m;%h  orkakdf.a  mqyqKqjkakl=f.a"
"","","","wjir m;%h fyda idudkH (cid:223)h(cid:255)re n,m;%h"
"","","","we;s wjia:djl ta n,m;%fhys igyka l<"
"","","","yels  h’  ke;fyd;a  tfia  igyka  ls˝ug"
"","","","i,ikq ,e(cid:236)h yels h ; ke;fyd;a"
