"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu",""
"j.ka;s tu m%{ma;sfha 128w iy 128wd j.ka;s f,i n,d;aul",""
"œh hq;= h:—",""
"","128w’ ^1& fudag(cid:190) jdykj, h(cid:239) mka;shla fyda"
"“y¨is fiajd",""
"jdyk  iy","mka;s i|yd j,x.= (cid:223)he(cid:255)re n,m;%hla ork h(cid:239)"
"fmd(cid:255)  fiajd",""
"",";eke;a;l=g"" ;u (cid:223)h(cid:255)re n,m;%fha flduid(cid:223)ia-"
"jdyk’",""
"","ckrd,ajrhd œiska œfYaI igykla u.ska y¨is"
"","fiajd jdyk fyda fmd(cid:255) fiajd jdyk meoøu i|yd"
"","n,h mjrd we;ak(cid:239) æi"" tjeks j,x.= (cid:223)he(cid:255)re"
"","n,m;%hla  ork  lsisu  ;eke;a;l=  œiska  y¨is"
"","fiajd  jdykhla  fyda  fmd(cid:255)  fiajd  jdykhla"
"","fkdmeoœh hq;= h’"
"","^2& h(cid:239) ud(cid:190).hl y¨is fiajd jdykhla fyda"
"","fmd(cid:255) fiajd jdykhla meoøug woyia lrk h(cid:239)"
"",";eke;a;l= œiska kshæ; whNdrh iu(cid:213) kshæ;"
"","wdlD;s m;%hlska flduid(cid:223)ia-ckrd,ajrhd fj;"
"","b,a,Sula b¨(cid:223)m;a l< hq;= h’"
"","^3& wjia:dfjda(cid:209); m(cid:223)¨"" y¨is fiajd jdykhla"
"","fyda fmd(cid:255) fiajd jdykhla meoøu i|yd (cid:223)he(cid:255)re"
"","n,m;%hla  orkakl=g  n,h  mjræka  (cid:223)he(cid:255)re"
"","n,m;%hla  u;  msgikla  ls˝u  i|yd  iq(cid:255)iql(cid:239)"
"",",e(cid:238)ug  wjYH;d""  iq(cid:255)iql(cid:239)  iy  meje;aœh  hq;="
"","m˝laIK kshu lræka wud;Hjrhd œiska ksfhda."
"","idokq ,e(cid:236)h yels h’"
