"","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","88",""
"","","^we&
wruqo, msysgqøu iy m(cid:223)md,kh ls˝ug"
"","","wdkqIx.sl fyda ta yd i(cid:239)nkaO ish¤"
"","","ldrKd i(cid:239)nkaOfhka’"
"","","^5& wruqof,a .sKq(cid:239) œ.KldŒm;sjrhd œiska"
"","","œ.Kkh lrkq ,e(cid:236)h hq;= h’"
"","jdyk","213b’  ^1&  h(cid:239)  jdykhl  ks(cid:190)udKh  iy"
"","œlrKh",""
"","","wkkH;djhg n,mdk m(cid:223)¨ tu jdykh œlrKh"
"","ls˝u iy",""
"","","l<"" iq¿ jYfhka fjkia l< fyda fjkia l<"
"","fjkia  ls˝u",""
"","i|yd","wjia:djl  fyda  tys  hdka;%sl  fldgiaj,g  h(cid:239)"
"","wŒNdr’","fjkila is(cid:255) l< wjia:djl"" f(cid:239) hgf;a idok"
"","",",o ksfhda.j, œŒœOdkj,g wkql+,j wŒNdrhla"
"","","mekøf(cid:239) n,h flduid(cid:223)ia ckrd,ajrhd i;=j"
"","","we;s  w;r""  tfia  mekøu  wjidkd;aul  yd"
"","",";SrKd;aul œh hq;= h’"
"","","^2&  ^1&  jk  Wmj.ka;sfha  œŒœOdk  hgf;a"
"","","flduid(cid:223)ia  ckrd,ajrhd  œiska  mkjkq  ,nk"
"","","wŒNdr  213  wE  j.ka;sh  hgf;a  msysgqjkq  ,enQ"
"","","fudag(cid:190) jdyk ;Hd. wruqo,g ner lrkq ,e(cid:236)h"
"","","hq;= h’"
"","",""
"m%Odk  m%{ma;sfha","","m%Odk m%{ma;sfha 215 wd j.ka;sfha “jrolre lrkq"
"215wd j.ka;sh","",""
"","",",enQ œg udi yhla fkdblaujk ld,hla i|yd fohdldrfhka"
"ixfYdaOkh  ls˝u’","",""
"","","tla wdldrhl nkaOkd.dr.; ls˝ulg hg;a œh hq;= h’” hk"
"","","jpk fjkqjg “jrolre lrkq ,enQ œg remsh,a mkaoyilg"
"","","fkdwvq iy remsh,a oioyilg fkdje(cid:228) ovhlg fyda udi"
"","","yhla fkdblaujk ld,hla i|yd fohdldrfhka tla wdldrhl"
"","","nkaOkd.dr.; ls˝ulg hg;a œh hq;= h’”  hk jpk wdfoaY"
"","","ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","63’
m
%","Odk m%{ma;sfha 218 jk j.ka;sh fuhska bj;a lrkq"
"218  jk  j.ka;sh","",""
"","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh","",""
"ls˝u’",",ef(cid:237) :—",""
"","“rlaIK","218’  99 jk j.ka;sfha œŒœOdk fyda 196"
"","iy;slh",""
"","fyda","jk j.ka;sfha ^5& jk fyda ^6& jk Wmj.ka;sj,"
"","fhda.H;d",""
"","iy;sl fyda","œŒœOdk  W,a,x>kh  lrk  h(cid:239)  ;eke;af;la"
"","œfudapk",""
"","iy;slh","jrolg jrolre jk w;r"" tfia jrolre lrkq"
"","fkdue;sj",""
"","(cid:223)h  meoøu",",e(cid:238)f(cid:239) § remsh,a mka oyilg fkdwvq iy remsh,a"
"","i|yd jQ",""
"","oKavkh’","œismkaoyilg fkdje(cid:228) ovhlg ke;fyd;a udi"
