"","whs;slre œiska ;u jdykh wmkhkh ls˝ug",""
"","fmr tys ;djld,sl ,shdm¨x(cid:209)h wj,x.= lrkq",""
"",",e(cid:236)h hq;= h’""’",""
"20’","m%Odk m%{ma;sfha 102 jk j.ka;sh tu j.ka;sfha ^5&","m%Odk  m%{ma;sfha"
"","","102  jk  j.ka;sh"
"jk Wmj.ka;sfha ""jhi wjqre(cid:255) oy wg"" hk jpk fjkqjg","",""
"","","ixfYdaOkh  ls˝u’"
"""jhi  wjqre(cid:255)  oy  y;""  hk  jpk  wdfoaY  ls˝fuka  fuhska","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","",""
"21’","m
Odk m%{ma;sfha 106 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","106  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","",""
"","","ixfYdaOkh  ls˝u’"
",ef(cid:237) :—","",""
"""h(cid:239)  ;Ska(cid:255)","",""
"","""106 ^1& 105 jk j.ka;sfha œŒœOdk hgf;a",""
"m%ldYhla","",""
"","h(cid:239) rlaIKlrejl= œiska h(cid:239) ;Ska(cid:255) m%ldYhla",""
"i(cid:239)nkaOfhka","",""
"rlaIK","i(cid:239)nkaOfhka :-",""
"lref.a","",""
"j.lSu","^w&
h(cid:239) kvqjla i|yd we;=<;a ø we;a;d jQ",""
"","meæKs,slre œiska tlS rlaIKlre fj;",""
