"","ta ;eke;a;d fj; lsisu mka;shlg wh;a WmfoaYl",""
"","n,m;%hla ksl=;a lrkq fkd,e(cid:236)h hq;= h’”",""
"42’","m%Odk m%{ma;sfha 139wd j.ka;shg bla(cid:236);sju 139wdwd","m%Odk  m%{ma;sfha"
"","","139wdwd  j.ka;sh"
"jYfhka n,d;aul œh hq;= my; oelafjk w¤;a j.ka;sh fuhska","",""
"","","we;=<;a  ls˝u’"
"we;=<;a lrkq ,ef(cid:237):—","",""
"“WmfoaYl","139wdwd’ ^1& tk(cid:239)"" ta mka;sh"" (cid:238) mka;sh iy iS",""
"n,m;%h  iy","",""
"","mka;sh k(cid:239) jQ mka;s ;=klg f(cid:239) fldgi hgf;a",""
"iyldr","",""
"","k
l
;
 lrk ,o WmfoaYlhl=f.a n,m;%hla mka;s",""
"WmfoaYl","",""
"n,m;%h’",";=klg fnokq ,e(cid:236)h yels h’",""
"","^2&  iyldr  WmfoaYlhl=f.a  n,m;%hla  iS",""
"","mka;sfha n,m;%hla œh hq;= h’",""
"","^3& h(cid:239) WmfoaYlhl= fyda iyldr WmfoaYlhl=",""
"","b,a¤(cid:239) ls˝ug fmrd;=ju wju jYfhka wjqre(cid:255)",""
"","myl  ld,hla  i|yd  122  jk  j.ka;sfha  Wm",""
"","f,aLkfha  1^i&""  1^ii&""  2  iy  3  hk  whs;u  j,",""
"","ksYa(cid:209);j oelafjk fudag(cid:190) jdyk mka;shla fyda",""
"","mka;s i|yd j,x.= njg m%ldYs; j,x.= idudkH",""
"","n,m;%hla ord we;ak(cid:239) tu WmfoaYl fyda iyldr",""
"","WmfoaYl iS mka;sfha n,m;%hla ,e(cid:238)ug iq(cid:255)iail=",""
"","jkafka  h’  tu  WmfoaYlhdf.a  fyda  iyldr",""
"","WmfoaYlhdf.a  n,m;%h  u.ska  122  j.ka;sfha",""
"","Wmf,aLkfha 1^i&"" 1^ii&"" 2"" 3 iy 8 hk whs;uj,",""
"","ksYa(cid:209);j i|yka fudag(cid:190) jdyk  mka;shla fyda",""
"","mka;sj, mqyqKq jkakkag Wmfoia §ug ta (cid:223)h(cid:255)re",""
"","WmfoaYlhdg fyda iyldr WmfoaYlhdg n,h",""
"","mejf(cid:190)’",""
