"","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","86","",""
"","","","^9&  œksYaph  wŒld(cid:223)fha  h(cid:239)  idud(cid:240)lhl="
"","","","m;als˝f(cid:239) ,d h(cid:239) fodaIhla ksid fyda tys h(cid:239)"
"","","","mqrmamdvqjla ;s(cid:238)f(cid:239) fya;=j ksidu h(cid:239) l%shdjla"
"","","","fyda lghq;a;la n,rys; fkdœh hq;= h’"
"","","","^10& fudag(cid:190) jdykhla ksIamdokh ls˝u"" tl,ia"
"","","","ls˝u"" ilia ls˝u"" ks(cid:190)udKh ls˝u"" wkqj(cid:190);kh"
"","","","ls˝u"" œlrKh ls˝u fyda tys ks(cid:190)udKh fjkia"
"","","ls˝u i|yd—",""
"","","^w&","19w j.ka;sfha ^4& jk Wmj.ka;sh hgf;a"
"","","",",s¯; wkqu;hla m%odkh ls˝u flduid(cid:223)ia-"
"","","","ckrd,ajrhd  œiska  m%;slafIam  ls˝fuka  ;"
"","","","iy"
"","","^wd&","flduid(cid:223)ia-ckrd,ajrhd  œiska  m%odkh"
"","","","lrk ,o h(cid:239) ,s¯; wkqu;shla 19w j.ka;sfha"
"","","","^7&  jk  Wmj.ka;sh  hgf;a  wj,x.="
"","","","ls˝ulska"""
"","","w;Dma;shg m;a ;eke;a;kaf.ka ,efnk wNshdpk œNd. ls˝u",""
"","","œksYaph wŒld(cid:223)fha l(cid:190);jH œh hq;= h’",""
"m%Odk  m%{ma;sfha","61’","m%Odk m%{ma;sfha 213 wd j.ka;shg bla(cid:236);sju my;",""
"213 we"" 213wE iy","","",""
"","","oelafjk w¤;aa j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"213b  w¤;a","","",""
"","","tys  213  we""  213  wE  iy  213  b  j.ka;s  f,i  n,d;aul  œh",""
"j.ka;s  we;=<;a","","",""
"ls˝u’","hq;= h :—","",""
"","""ov  uqo,aj,ska","","213we’ 213 wE j.ka;sfha ^2& jk Wmj.ka;sfha"
"","Nd.hla","",""
"","","","^wd&  f(cid:254)ofha  i|yka  uqo,a  yer""  f(cid:239)  mkf;a"
"","fmd,sia ;Hd.","",""
"","","","œŒœOdk hgf;a wh lr.kq ,nk ish¤u ov"
"","wruqo,g  ner","",""
"","l< hq;= nj’","u","o,aj,ska Nd.hla wŒlrKj,ska mkjk ,o  ov"
"","","","uqo,a yer"" rcfha taldnoaO wruqo,g ner lrkq"
"","","",",e(cid:236)h hq;= w;r"" b;s(cid:223) Nd.h ^53 jk wŒld(cid:223)h"
"","","","jQ & fmd,sia wd{dmkf;a 73 jk j.ka;sh hgf;a"
"","","","msysgqjkq ,enQ fmd,sia ;Hd. wruqo,g ner lrkq"
"","",",e(cid:236)h hq;= h’",""
"","fudag(cid:190)  jdyk","","213wE’ ^1& f(cid:239) mkf;a ld(cid:190)h i|yd ^fuys æka"
"",";Hd. iy","",""
"","","","u;= "";Hd. iy ¨(cid:223)§ukd wruqo, "" hkqfjka i|yka"
"","¨(cid:223)§ukd","",""
"","","","lrkq ,nk& fudag(cid:190) jdyk ;Hd. wruqo, k(cid:239) jQ"
"","wruqo,’","",""
"","","wruqo,la msysgqjkq ,e(cid:236)h hq;= h’",""
