"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;","",""
"","","75",""
"","^4& ^1& jk fyda ^3& jk Wmj.ka;sfha œŒœOdk lv lrk","",""
"","fyda f(cid:239) j.ka;sh hgf;a idok ,o ksfhda.hla lv lrk h(cid:239)","",""
"",";eke;a;l= jrolg jrolre jk w;r"" jrolre ls˝ul§ 224","",""
"","jk j.ka;sfha i|yka o~qjulg hg;a œh hq;= h’","",""
"50’","m
%","Odk m%{ma;sfha 160 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","","160  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;s wdfoaY lrkq","","",""
"","","","m%;sfhdackh"
",ef(cid:237)’","","",""
"","","","ls˝u’"
"Y(cid:237)oh’","","“160’ ^1& Odjkfha mj;sk fyda kj;d ;nd",""
"","","we;s lsisu jdykhl (cid:223)h(cid:255)rl=  jdykhg iœ lr",""
"","","we;s fyda tys /f.k hk Y(cid:237)o œldYk hka;%",""
"","","Ndœ;  ls˝u  fyda  Ndœ;  ls˝ug  fjk;a",""
"","",";eke;af;l=g wjir §u fyda fkdl< hq;= w;r""",""
"","","tu  jdykfha  isÆk  ;eke;a;l=  tajd  Ndœ;d",""
"","","fkdl< hq;= h’",""
"","","tfia  jqj  o""  h(cid:239)  Y(cid:237)oœldYk  hka;%hlska",""
"","","msgjk Y(cid:237)ofha m(cid:223)udj h(cid:239) jdykhla we;=<;",""
"","","muKla iSud ø we;ak(cid:239) iy jdykh ;=< isÆk",""
"","","u.Skag muKla tu Y(cid:237)oh wefikafka k(cid:239)"" fudag(cid:190)",""
"","","jdykhla ;=< tjeks Y(cid:237)oœldYk WmlrKhla",""
"","","Ndœ; lrkq ,e(cid:236)h yels h’",""
"","","^2&  wNHka;r  oyk  tka(cid:240)ula  iys;  ish¤u",""
"","","fudag(cid:190) jdykj, tka(cid:240)fuka msgjk ish¤ jdhq",""
"","","hkd¨h msg lrk iy wkjYH Y(cid:237)oh we;s ls˝u",""
"","","j<lajk  ld(cid:190)hlaIu  Y(cid:237)oh  wvq  ls˝f(cid:239)",""
"","","WmlrKhla iœ lr ;s(cid:236)h hq;= h’",""
"","","^3& Y(cid:237)o m%udKh oek .ekSf(cid:239) ld(cid:190)h i|yd",""
"","","wk;=re we‘.øf(cid:239) WmlrK kdo lrjk f,i",""
"","","m˝ laIljrhl= 
f yda   ;;ald(cid:190)h  i|yd",""
"","","fmd,siam;sjrhd œiska n,h mjrk ,o fmd,sia",""
"","","ks,Orhl= œiska (cid:223)h(cid:255)frl=g kshu lrkq ,e(cid:236)h",""
"","","yels h’",""
"","","^4&
^w& tka(cid:212)f(cid:239) jdhq msg jk WmlrKhlska",""
"","","msgjk Wm(cid:223)u Y(cid:237)o u(cid:220)gu ; iy",""
