"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","101"
"","“.dxpq ixr(cid:209);h” hkafkka"" .dxpq taldnoaO ls˝u i|yd"
"","tlsfklg  iœ  jk  f,i  ks(cid:190)udKh  lr  we;s"
"",".dxpq ixhq;shl fldgia foflka tla fldgila"
"","woyia fı ;"
"","“fhda.H;d iy;slh” hkafkka"" f(cid:239) mkf;a 196 jk"
"","j.ka;sh hgf;a ksl=;a lrkq ,nk  iy;slhla"
"","woyia fjk w;r"" Bg jdykfha hdka;%sl ;;a;ajh"
"","ms<sn| m%ldYhla o we;=<;a fı ;"
"^5&  “rlaIK  iy;slh”  hk  fh(cid:255)f(cid:239)  w(cid:190):  ksrEmKhg",""
"","bla(cid:236);sju  my;  oelafjk  w(cid:190):  ksrEmKh  we;=<;a"
"ls˝fuka :—",""
"","“,shdm¨x(cid:209) ls˝f(cid:239) iy;slh” hkafkka"" f(cid:239) mkf;a"
"","œŒœOdk hgf;a h(cid:239) fudag(cid:190) jdykhla h:d m(cid:223)¨"
"",",
hdm¨x(cid:209) lr we;s nj fmkaøu i|yd flduid(cid:223)ia"
"","ckrd,ajrhd œiska ksl=;a lrk ,o iy;slhla"
"","woyia fı ;"
"",""
"","“flduid(cid:223)iajrhd”  hk  fh(cid:255)f(cid:239)  w(cid:190):  ksrEmKh"
"","fjkqjg  my;  oelafjk  w(cid:190):  ksrEmKh  wdfoaY"
"ls˝fuka :—",""
"","“flduid(cid:223)ia ckrd,ajrhd” hkafkka"" f(cid:239) mkf;a 204"
"","jk  j.ka;sh  hgf;a  m;a  lrkq  ,nk  fudag(cid:190)"
"","jdyk flduid(cid:223)ia ckrd,ajrhd  woyia fı ;"
"",""
"","“flduid(cid:223)ia  ckrd,ajrhd”  hk  fh(cid:255)f(cid:239)  w(cid:190):"
"","ksrEmKhg bla(cid:236);sju my; oelafjk w(cid:190): ksrEmKh"
"","we;=<;a ls˝fuka :—"
"","“fjf<kaod” hkafkka"" fudag(cid:190) jdyk Wlia ls˝f(cid:239)"""
"","œlsKSf(cid:239)""  wdkhkh  ls
s˝f(cid:239)""  noaog  fyda  l=,S"
"","iskaklalr  f,i  ,nd  §f(cid:239)  jHdmdrfha  fh§"
"","isÆk  ;eke;a;l=  woyia  jk  w;r""  Bg"
"","wdkhklrejl= o we;=<;a fı ;"
