"","","flduid(cid:223)iajrhd fj; Ndr fokq ,e(cid:236)h hq;= h’” hk",""
"","","jpk fjkqjg “tu n,m;%h wj,x.= ls˝f(cid:239) ¨k isg",""
"","","¨k y;la we;=<; flduid(cid:223)ia ckrd,ajrhd fj; Ndr",""
"","","¨h hq;= h’” hk jpk wdfoaY ls˝fuka’",""
"44’","m","Odk m%{ma;sfha 139B j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","","139B  j.ka;sh"
"","“remsh,a mkaishhlg fkdwvq” hk jpk fjkqjg “remsh,a","",""
"","","","ixfYdaOkh"
"","y;a oyia mkaishhlg fkdwvq iy remsh,a myf<dia oyilg","",""
"","","","ls˝u’"
"","fkdje(cid:228)  ovhlg”  hk  jpk  wdfoaY  ls˝fuka""  ta  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"","","","m%Odk  m%{ma;sfha"
"","","m%Odk m%{ma;sfha 139. j.ka;sfha “(cid:223)h(cid:255)re WmfoaYl”",""
"","","","139.  j.ka;sh"
"hk  w(cid:190):  ksrEmKh  bj;a  ls˝fuka  ta  j.ka;sh  fuhska","","",""
"","","","ixfYdaOkh"
"ixfYdaOkh lrkq ,ef(cid:237)’","","",""
"","","","ls˝u’"
"46’","m
%","Odk m%{ma;sfha 145 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","","145  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","","",""
"","","","m%;sfhdackh"
",ef(cid:237) :—","","",""
"","","","ls˝u’"
"fudag(cid:190)","","145’  ^1&  h(cid:239)  fudag(cid:190)  jdykhla  iEu",""
"","","",""
"jdykj,","","wxYhlskau—",""
";;ajh’","","",""
"","","^w&
tu fudag(cid:190) jdykh we;=<; isÆk h(cid:239)",""
