"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;","",""
"","","","103"
"","","^ii& fmd,Sish œiska Ndœ; lrkq ,nk jdykhla",""
"","","i(cid:239)nkaOfhka jk œg r;= iy ks,a t<shla",""
"","","Ndœ;  ls˝fuka  y(cid:247)kd  .kq  ,nk",""
"","jdykhla ;","",""
"","","^iii& .s,ka  r:hla  i(cid:239)nkaOfhka  jk  œg  r;=",""
"","","t<shla  Ndœ;  ls˝fuka  y(cid:247)kd  .kq  ,nk",""
"","jdykhla iy ;","",""
"","^wd& fudag(cid:190) r: flduid(cid:223)iajrhdf.a wkqu;sh we;sj""","",""
"","","ksø ksø oe,afjk"" ks,a t<shla fyda ly t<shla",""
"","","Ndœ; lræka y¨is wjia:djlg m%;spdr olajk",""
"","fjk;a h(cid:239) jdykhla woyia fı ;","",""
"","","“œfudapk  iy;slh”  hkafkka""  jdykhlska",""
"","","msgjk (cid:255)ula"" oDYH jdhqjla"" (cid:255)udrhla"" .sks",""
"","","mqmqre w¤ oe,s"" .%Sia fyda f;,a iys; łjH",""
"","","œfudapkh øf(cid:239) n,mEu wjir ,;a iSudj",""
"","","we;=<; hkak ms<sn| m%ldYhla woyia fı ;",""
"","","",""
"","“m˝laIl” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKh i|yd my;","",""
"","oelafjk w(cid:190): ksrEmKh wdfoaY ls˝fuka :—","",""
"","“m˝laIl” hkafkka"" f(cid:239) mk; hgf;a m;a lrk ,o","",""
"","","fyda m;a lrkq ,oehs woyia lrkq ,nk fudag(cid:190)",""
"","","jdyk m˝laIljrhl= woyia jk w;r"" Bg m%Odk",""
"","m˝ laIljrhl=","iy  ksfhda cH","m %Odk"
"","m˝laIljrhl= we;=<;a fı ;","",""
"","","",""
"","“m˝laIl” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKhg bla(cid:236);sj my;","",""
"","oelafjk w(cid:190): ksrEmK we;=<;a ls˝fuka :—","",""
"","“kS;s  œfrdaº  f,i  ilia  lrk  ,o”  hkafkka""","",""
"","","flduid(cid:223)ia ckrd,ajrhdf.a mQ(cid:190)j ,s¯; wjirh",""
"","","fkdue;sj  h(cid:239)  fudag(cid:190)  jdykhl""  uq,dlD;shg",""
"","","fjkila is(cid:255) lræka tu jdykfha peishg fyda",""
"","","peisfha  fldgilg  ke;fyd;a  n|g  fyda  n|",""
"","","fldgilg  is(cid:255)  lrk  ,o  ilia  lS(cid:223)ula  woyia",""
"","fı ;","",""
