"","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"102","",""
"","","“æhhdu” hkafkka"" h(cid:239) jdyk wk;=rl m%;sM,hla"
"","","jYfhka tu ia:dkfha § u h(cid:239) ;eke;a;l= æh"
"","","hdu fyda tu wk;=f(cid:190) m%;sM,hla jYfhka jdyk"
"","","wk;=r is(cid:255) ø ¨k ;syla we;=<;  æhhdu woyia"
"","","fı ;"
"","",""
"","","“(cid:223)h(cid:255)re  WmfoaYl”  hk  fh(cid:255)f(cid:239)  w(cid:190):  ksrEmKh"
"","","bj;afldg ta fjkqjg my; oelafjk w(cid:190): ksrEmKh"
"","wdfoaY ls˝fuka :—",""
"","","“(cid:223)h(cid:255)re  WmfoaYl  fyda  iyldr  (cid:223)h(cid:255)re  WmfoaYl”"
"","","hkafkka""  j,x.=  (cid:223)h(cid:255)re  WmfoaYl  n,m;%hl"
"","","ika;lh orkakd jQ o (cid:223)h(cid:255)re mdi,l fiajfha"
"","","k
shqla;j isÆkakd jQ o"" flduid(cid:223)ia ckrd,ajrhd"
"","","œiska wkqu; lrkq ,nk m(cid:223)¨ .dia;=jla fyda"
"","",";Hd.hla  i|yd  fudag(cid:190)  jdyk  meoøu  i|yd"
"","","Wmfoia ,ndfokakd jQ o"" ;eke;a;l= woyia fı ;"
"","","“(cid:223)h(cid:255)re n,m;%h” hkafkka"" f(cid:239) mkf;a VII jk fldgi"
"","","hgf;a ksl=;a lrk ,o n,m;%hla woyia fı ;"
"","","“(cid:223)h(cid:255)re mdi,” hkafkka"" f(cid:239) mkf;a œŒœOdk hgf;a"
"","",",
hdm¨x(cid:209) lrk ,o iy .dia;=jla fyda m%;s,dNhla"
"","","i|yd fudag(cid:190) jdyk meoøu ms<sn| Wmfoia ,nd"
"","","fok wdh;khla woyia fı ;"
"","","“oaœ;aj ld(cid:190)h jdyk” hkafkka"" tlu wjia:dfı §"
"","","u.Ska iy NdKav /f.k hdf(cid:239) ld(cid:190)hh i|yd"
"","","ks(cid:190)udKh  lrk  ,o  iy  idok  ,o  fudag(cid:190)"
"","","jdykhla woyia jk w;r"" ^(cid:223)h(cid:255)re we;=¿& /f.k"
"","","hk  u‘.Ska  ixLHdj  kj  fofkl=g  jvd  je(cid:228)"
"","","fkdœh hq;= w;r"" jdykfha o< nr lsf,da .%E(cid:239)ia"
"","",";=kaoyia mkaiShhlg jvd je(cid:228) fkdœh hq;= h ;"
"","","“y¨is wjia:d jdykh” hkafkka—"
"","","^w& y¨is wjia:djlg m%;spdr olajk .sks ksjk"
"","","yuqodj fyda fmd,Sish œiska Ndœ; lrkq ,nk"
"","","jdykhla fyda .s,ka r:hla ; iy"
"","","^i& .sks ksjk yuqodj i(cid:239)nkaOfhka jk œg"
"","","r;= t<shla Ndœ; lss˝fuka y(cid:247)kd .kq ,nk"
"","","jdykhla ;"
