"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;
2"
"m%Odk  m%{ma;sfha","4’
m%Odk m%{ma;sfha 2 jk j.ka;sh my; oelafjk m(cid:223)¨"
"2  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"ixfYdaOkh",""
"ls˝u’",""
"","^1& tys ^2& iy ^2w& Wmj.ka;s bj;a fldg"" ta fjkqjg my;"
"","oelafjk Wm j.ka;sh wdfoaY ls˝fuka:—"
"","""^2& fjf<kaol= fyda ksIamdolhl= œiska œlsKSf(cid:239) ld(cid:190)h"
"","i|yd ,shdm¨x(cid:209) fkdl< jdykhl ika;lh oe˝u"" jdykh"
"","fkdœl=Kk ;dlal,a iy III jk fldgi hgf;a ksl=;a lrk"
"",",o fjf<kaol=f.a fyda ksIamdolhl=f.a n,m;%hl wŒldrh"
"","hgf;a yer"" tu jdykh h(cid:239) ud(cid:190).hl mdœ(cid:201)(cid:209) lrkq fkd,nk"
"",";dla l,a ^1& jk Wmj.ka;sh W,a,x>kh ls˝ula f,i i,lkq"
"","fkd,e(cid:236)h hq;= h’""’"
"","^2& tu j.ka;sfha ^5& jk Wmj.ka;sh bj;a fldg"" ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka:—"
"","""^5& Y%S ,xldjg wdkhk lrkq ,enQ fudag(cid:190) jdykhla f(cid:190).="
"","m(cid:223)Y%fhka bj;a ls˝f(cid:239) ld(cid:190)h i|yd iy ta w;r;=r muKla"
"","ud(cid:190).hl mdœ(cid:201)(cid:209) lrkq ,e(cid:238)u fyda h(cid:239) WmlrKhla iœ ls˝f(cid:239)"
"","ld(cid:190)h i|yd fyda m˝laId ls˝f(cid:239) fyda ,shdm¨x(cid:209) ls˝f(cid:239) ld(cid:190)h"
"","i|yd flduid(cid:223)ia ckrd,ajrhd œiska kshu lrkq ,nk h(cid:239)"
"","i
:dkhlg fyda h(cid:239) ia:dkhl isg Odjkh lrkq ,nk w;r;=r"""
"","tu  fudag(cid:190)  jdykh  mdœ(cid:201)(cid:209)  ls˝u  is(cid:255)  lrkq  ,nkafka"
"","fjf<kaol=f.a n,m;%hl wŒldrh hgf;a fyda ksl=;a lrkq"
"",",nk ¨k y;l ld,hla i|yd j,x.= jk ;djld,sl wjir"
"","m;%hl wŒldrh hgf;a k(cid:239)"" tu jdykh mdœ(cid:201)(cid:209) ls˝u ^1& jk"
"","Wm j.ka;sfha œŒœOdk W,a,x>kh ls˝ula fkdjk f,i"
"","i,lkq ,e(cid:236)h hq;= h""’"
