"w;r"" tfia jrolre ls(cid:223)f(cid:239) § remsh,a mkaoyilg fkdwvq",""
"iy remsh,a oi oyilg fkdje(cid:228) ovhlg Tyq hg;a œh",""
"hq;= h’”",""
"52’
m
Odk m%{ma;sfha 194 jk j.ka;sfha ^5& Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","194  jk  j.ka;sh"
"“remsh,a  tla  oyila  fkdblaujk”  hk  jpkj,  isg  tu",""
"","ixfYdaOkh  ls˝u’"
"j.ka;sfha wjidkh olajd we;s jpk bj;a fldg ta fjkqjg",""
"“remsh,a ;=ka oyilg fkdwvq iy remsh,a mkaoyilg fkdje(cid:228)",""
"ovhlg  iy  fojk  fyda  miq  wjia:djl  jrolre  ls˝f(cid:239)  §",""
"remsh,a mkaoyilg fkdwvq iy remsh,a oioyilg fkdje(cid:228)",""
"ovhlg Tyq hg;a œh hq;= h’”",""
"53’
m%Odk m%{ma;sfha 195 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","195  jk  j.ka;sh"
"","m%;sfhdackh"
",ef(cid:237) :-",""
"","ls˝u’"
"wkqu;  .rd˚
195’  ^1&  .rdchl  fyda  m˝laId  ls(cid:223)f(cid:239)  iy",""
"m(cid:223)laId",""
