"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;","",""
"","","81"
"","","^6&  wkqu;  .rdchl  fyda  wkqu;  m˝laId"
"","ls˝f(cid:239)  fyda  fida¨is  ls˝f(cid:239)  uOHia:dkhl",""
",
s","hdm¨x(cid:209) whs;slre œiska tla tla udih we;=<;",""
"","ksl=;a lrk ,o œfudapk yd fhda.H;d iy;sl",""
"m","<","n| udisl idrdxYhla kshæ; wdlD;s m;%fhys"
"","Bg  miqj  t<fUk  udifha  oyjk  ¨kg  fmr""",""
"","flduid(cid:223)ia  ckrd,ajrhd  fj;  b¨(cid:223)m;a  l<",""
"","hq;= h’",""
"","^7& ^w&","^6&  jk  Wmj.ka;sfha  i|yka  udisl"
"","","idrdxYh tla tla udifha oyjk ¨khg"
"","","fmr heøu wkqu; .rdchl fyda wkqu;"
"","","m˝laId  ls˝f(cid:239)  fyda  fida¨is  ls˝f(cid:239)"
"","","uOHia:dkhl ,shdm¨x(cid:209) whs;slre œiska"
"","","meyer  y(cid:223)kafka  k(cid:239)""  flduid(cid:223)ia"
"","","ckrd,ajrhd œiska m<uq wjia:dfı §"
"","","tu  ,s hdm ¨x(cid:209)   whs; sl re  fj;"
"","","wjjdod;aul ,smshla ksl=;a lræka ^6&"
"","","jk j.ka;sh hgf;a ksYa(cid:209);j oelafjk"
"","","ld,h we;=<; tu .rdch i(cid:239)nkaOfhka"
"","","195  jk  j.ka;sh  hgf;a  lrk  ,o"
"","","kshuh m%;Hd¨IaG l< yels njg oekq(cid:239)"
"","","¨h hq;= h’"
"","","^wd& tu wkqu; .rdcfha fyda wkqu; m˝laId"
"","","l
˝f(cid:239) fyda fida¨is ls˝f(cid:239) uOHia:dkhl"
"","",",
hdm¨x(cid:209) whs;slre udisl idrdxY heøu"
"","","wLKavj udi ;=kla we;=<; meyer y(cid:223)kq"
"","",",enqjfyd;a"" tu wkqu; .rdch wkqu;"
"","","m˝laId  ls˝f(cid:239)  fyda  fida¨is  ls˝f(cid:239)"
"","","uOHia:dkh  i(cid:239)nkaOfhka  195  jk"
"","","j.ka;sh  hgf;a  lr  we;s  kshuh"
"","","flduid(cid:223)ia  ckrd,ajrhd  œiska"
"","","m%;Hd¨IaG lrkq ,e(cid:236)h hq;= h’"
"","^we&","^6&  jk  Wmj.ka;sfha  œŒœOdk  lv"
"","","lrk h(cid:239) ;eke;af;la jrolg jrolre"
"","","jk w;r"" tfia jrolre lrkq ,e(cid:238)f(cid:239)"
"","","§  remsh,a  mkaoyilg  fkdwvq  iy"
"","","remsh,a oi oyilg fkdje(cid:228) ovhlg"
"","","hg;a  œh  hq;=  w;r""  fojk  fyda  miq"
