"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","lr we;s njg fyda tys ks(cid:190)udKh fjkia lr"
"","we;s  njg  œYajdi  ls˝ug""  fudag(cid:190)  jdyk"
"","m˝laIljrhl=g fyda n,h,;a ks,Orhl=g fyda"
"","fmd,sia ks,Orhl=g fya;= we;ak(cid:239)"" tu ks,Orhd"
"","œiska h(cid:239) m˝laIKhl ld(cid:190)h i|yd wjYH jk"
"","ld,hla i|yd tu fudag(cid:190) jdykh ;ykug f.k"
"","r|jd ;nd .; yels h’"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  h(cid:239)  fudag(cid:190)"
"","jdykhla"" h(cid:239) n,h,;a ksrOrhl= œiska ;ykug"
"",".kq ,nk wjia:djl"" m˝laIKh wjika jk;=re"
"","tu fudag(cid:190) jdykh flduid(cid:223)ia-ckrd,ajrhdf.a"
"","Ndrldr;ajh yd md,kh hgf;a ;e(cid:236)h hq;= h’"
"","^3&  fudag(cid:190)  jdyk  m˝laIlhl=  œiska  fyda"
"","n,h,;a ks,Orhl= œiska fyda fmd,sia ks,Orhl="
"","œiska h:d m(cid:223)¨ m˝laIKhla meje;aøfuka miq"
"",";ykug .kq ,enQ h(cid:239) fudag(cid:190) jdykhla—"
"^w&","19w  j.ka;sfha  œŒœOdk  W,a,x>kh"
"","lræka ilia lr we;s njg"" ksIamdokh"
"","lr  we;s  njg""  tl,ia  lr  we;s  njg"""
"","w¤;ska  ks(cid:190)udKh  lr  we;s  njg"""
"","wkqj(cid:190);kh lr we;s njg"" œlrKh lr"
"","we;s njg fyda ks(cid:190)udKh fjkia lr we;s"
"","njg ; iy"
"","^wd& ;;a ld,fha n,mj;akd h(cid:239) kS;shla hgf;a"
"","h(cid:239) jrola is(cid:255) ls˝ug fyda ta  i(cid:239)nkaOfhka"""
"","tu jdykh Ndœ; lr we;s njg"""
"","tu ks,Orhd iEySulg m;a jkafka k(cid:239)"" tu"
"","m˝laIKh mj;ajk ld,h ;=< § u;= jQ ldrKd"
"","ms<sn|  jd(cid:190);djla    flduid(cid:223)ia  ckrd,ajrhdg"
"","b¨(cid:223)m;a  l<  hq;=  w;r""  tu  jdykfha  (cid:223)h(cid:255)rdg"
"","tfrysj  2w  j.ka;sh  hgf;a  iy  fjk;a  h(cid:239)"
"","kS;shla  hgf;a ksis n,h we;s wŒlrKhl kvq"
"mjrkq ,e(cid:236)h hq;= h’",""
"","^4&  fudag(cid:190)  jdyk  fluid(cid:223)ia  ckrd,ajrhd"
"","œiska jd(cid:190);dfı i|yka ldrKdj,  i;H;djh"
"","ms<sn| Tyq iEySug m;ajkafka k(cid:239)"" ta jdykh"
"","rdcika;l ls˝u i|yd Wmfoia fokq ,e(cid:236)h hq;="
"","w;r"" ta wkqj ta jdykh rdcika;l œh hq;= h’"
