"","2","","Finance  (Amendment) Act, No. 13 of 2009"
"","","","(d)
for the period commencing on January 1, 2009"
"","","","a levy at the rate of 5.0 per centum.”."
"Operation  of  the","","3.","The  provisions  of  this  Part  shall  be  deemed  for"
"provisions  of","","",""
"","","all  purpose  to  have  come  into  operation  on  January  1,",""
"this  Part.","","",""
"","","2009.",""
"Validation.","","",""
"","","4.","Where  the  Director-General  of  Customs  collects"
"","","during the period—",""
"","","(a)","commencing on May 1, 2002 and ending on July"
"","","","8, 2002 ; and"
"","","(b)","commencing on January 1, 2009 and ending on the"
"","","","date of the commencement of this Act,"
"","","from a person importing any article, an amount equal to the",""
"","","amounts  specified  in  section  2  of  the  principal  enactment",""
"","","on the cost, insurance and freight value of such article, such",""
"","","collection, shall be deemed for all purposes to have been,",""
"","","and to be, validly made, and the Director-General of Customs",""
"","","is hereby indemnified against all action, civil or criminal, in",""
"","","respect of such collection.",""
