"Finance  (Amendment) Act, No. 13 of 2009
3",""
"","Amendment  of"
"6.
Section  14  of  the  principal  enactment  is  hereby",""
"","section  14  of  the"
"amended  by  the  substitution  for  the  words  “Value  Added",""
"","principal"
"Tax Act, No. 14 of 2002.” of the following:—",""
"","enactment."
"“Value Added Tax Act, No. 14 of 2002:",""
"Provided that such value shall not include the amount",""
"collected by a telephone operator from the user of such",""
"telephone  as  consideration  for  the  service  provided  to",""
"such user by a third party.",""
"“telephone operator” means the operator of a mobile",""
"or fixed wireless or fixed wire line telephone.”.",""
"7.
The amendments made to Part 11 and section 14 of","Operation  of  the"
"","provisions  of"
"the principal enactment by this Act shall be deemed for all",""
"","this  Part."
"purposes  to  have  come  into  operation  with  effect  from",""
"January 15, 2009.",""
"8.
The  amount  of  the  levy  charged  and  collected  by","Indemnity."
"any Licensed Telephone Operator from any user,  during the",""
"period commencing from January 15, 2009 and ending on",""
"the date of commencement of this Act, shall be deemed to",""
"have been so validly charged and levied and such operator",""
"is hereby indemnified from any action civil or criminal in",""
"respect of the collection of such levy.",""
"9.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"and Tamil texts of this Act, the Sinhala text shall prevail.","prevail  in  case"
"","of  inconsistency."
