"","","bvï ixj¾Ok wd{dmk;  ^464 jk wêldrh& ixfYdaOkh",""
"","","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí:—","",""
"","","","¨yq~q kduh'"
"","1'","fï mk; 2020 wxl   ork bvï ixj¾Ok  ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","m
%
Odk m%{ma;sfha f;jk Wmf,aLkfha 1^wd&  jk Í;sh","464  jk"
"","","","wêldrfha"
"","iy  2  jk  Í;sh  my;  ±lafjk  Í;s  wdfoaY  lsÍu  uÕska","",""
"","","","f;jk"
"","ixfYdaOkh lrkq ,efí:—","",""
"","","","Wmf,aLkfha"
"","","","ixfYdaOkh'"
"","","“1^wd&' 72 jk j.ka;sfha olajd we;s lreKqj,g ysñlu",""
