"","8","2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]"
"","","ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","9. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.","",""
"","Uj;jy; Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdj;Jf;F nfhilfs;>  ,WjptpUg;ghtzf;"
"","","ifaspg;Gf;fs;>  khw;Wjy;fs;>  ed;nfhilfs;>  re;jhj;"
"","","njhiffs;>  cjTnjhiffs;>  fl;lzq;fs;>  khdpaq;fs;"
"","","my;yJ NtW epjprhh; KjyPLfs; vd;w toptifahf ngwg;"
"","","gl;l  vy;yhg;  gzq;fSk;>    FOtpdhy;  jPh;khdpf;fg;glf;"
"","","$bathwhd  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l"
"","","tq;fpfspy;  $l;Lj;jhgdj;jpd;  epjpaj;jpd;  tutpw;F  itg;"
"","","gpyplg;gLjy;  Ntz;Lk;."
"","","(3) ,r;rl;lj;jpd;fPo; jj;Jtq;fisAk;> gzpfisAk;> flik"
"","","fisAk; gpuNahfpf;ifapYk;> GhpjypYk;> epiwNtw;WtjpYk;"
"","","cwg;gl;l  vy;yhr;  nrytpdq;fSk;  epjpaj;jpypUe;J  nrYj;"
"","jg;gLjy; Ntz;Lk;.",""
"fzf;FfSk;>","","10.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lh"
"fzf;fha;Tk;.","",""
"","jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdq;fSk;  nrytpdq;"
"","","fSk;> nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; Vida nfhLf;"
"","","fy;  thq;fy;fs;  vd;gd  gw;wpa  Kiwahd  fzf;Ffis"
"","","itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","","(3)  murpayikg;gpd;  154  Mk;  cWg;Giuapd;  Vw;ghL"
"","","fspdJ  epajpfspd;gb>  $l;Lj;jhgdj;jpd;  fzf;Ffs;>"
"","","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;fha;"
"","","thsh; jiyikajpgjpapdhy; epakpf;fg;gl;l  jifikngw;w"
"","","nthU fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;"
"","gLjy; Ntz;Lk;.",""
"","","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"","","fzf;fha;thsh;"""" vd;gJ -"
"","","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpduhf 
my;yJ 
rl;lj;jpdhy;"
"","","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
