"","4","2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]"
"","","ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;"
"","","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>"
"","","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","","fhuzkhf  ntw;wplnkhd;W  Vw;gLk;gl;rj;jpy;  $l;Lj;"
"","","jhgdk;>  $l;Lj;jhgdj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L"
"","","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;."
"","","(,)  ge;jp  (M)  tpd;fPo;  Njh;e;njLf;fg;gl;l  my;yJ"
"","","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  mLj;JW"
"","","fpd;whNuh  me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwh"
"","","njQ;rpAs;s fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;","","6.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;"
"jpd;  nghJj;","",""
"","","jpdJk;  Vw;ghLfSf;fikthf>  $l;Lj;jhgdk;  gpd;tUk;"
"jj;Jtq;fs;.","",""
"","","jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis"
"","","my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F"
"","","my;yJ  Kd;Ndw;wj;jpw;F  mtrpakhditahd  my;yJ"
"","","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhd  mj;jifa  vy;yhr;"
"","","nray;fisAk; fUkq;fisAk; nra;aTk; GhpaTk; epiwNtw;"
"","","wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-"
