"","6","2014 Mk; Mz;bd; 43 Mk; ,yf;f> ]pt;Kdp N]"
"","","ntn`u ngsj;j kd;wk; ($l;bizj;jy;)  rl;lk;"
"","","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  tphpTiufisAk;  fUj;juq;FfisAk;"
"","","khehLfisAk; xOq;FgLj;JjYk; @"
"","","(V)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;"
"","","Nfhs;fisAila NtW cs;ehl;L kw;Wk; ntspehl;L"
"","","epWtdq;fSld; ,izjYk; xUq;fpizjYk; @"
"","","(I)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;"
"","","my;yJ ntspehLfspy; MszpapdUf;Fg; gapw;rp"
"","","aspj;jYk; @ mj;Jld;"
"","","(x)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j"
"","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
"$l;Lj;jhgdj;jpd;","","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;>"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;"
"","",",uz;bw;Ff;  FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik"
"","","nfhz;Lk;>  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;  my;yJ"
"","","mtw;Ws;  VNjDk;  xd;Wf;fhfTk;  ,r;rl;lj;jpdJ  my;yJ"
"","","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpdJ  Vw;ghLfSf;F"
"","","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;"
"","","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
"","","(m)
cWg;ghz;ikia  tFg;ghf;fk;  nra;jy;>  cWg;"
"","","gpdh;fis  mDkjpj;jy;>  mth;fs;  tpyFjy;>"
"","","mth;fisg;  gjtp  tpyf;fy;  kw;Wk;  nrYj;jg;"
"","","glw;ghyjhd cWg;Ghpikf; fl;lzk; @"
"","","(M)
$l;Lj;jhgdj;jpdJk;  FOtpdJk;  cWg;gpdh;"
"","","fspd; jifikfSk; jifikaPdq;fSk; @"
"","","(,)
gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> gjtpjhq;Feh;"
"","","fs;  gjtp  Jwj;jy;>  gjtpia  twpjhf;fy;  my;yJ"
"","","gjtpapypUe;J  ePf;fg;gLjy;  kw;Wk;  mth;fspd;"
"","","jj;Jtq;fs;> flikfs; kw;Wk; elj;ij @"
