"","22","","Tourism Act, No. 38 of 2005"
"","","","PART III"
"","","","CHAPTER V"
"","","","TOURISM ADVISORY COMMITTEE"
"Establishment  of","","",""
"","","32.","(1) There shall be established a body to be called the"
"the  Tourism","","",""
"","","Tourism Advisory Committee (hereinafter referred to as the",""
"Advisory","","",""
"","","“Advisory  Committee”)  for  the  purpose  fo  advising  the",""
"Committee.","","",""
"","","Minister and the Authority on any matters in relation to the",""
"","","travel and tourism industry.",""
