"","32","","Tourism Act, No. 38 of 2005"
"","","","(5) The  Bureau  may  with  the  approval  of  the  Minister,"
"","","appoint  such  officers  or  servants  to  assist  the  Bureau  in",""
"","","carrying out its duties under this Part.",""
"","","","(6) Where necessary, the members of the Bureau and other"
"","","officerrs and servants may be paid such remuneration out of",""
"","","the fund as may be determined by the Authority.",""
"","","","CHAPTER VIII"
"","","","SRI LANKA CONVENTION BUREAU"
"Sri  Lanka","","",""
"","","42.","(1) There  shall  be  established  a  body  which  shall"
"Convention","","",""
"","","be  called  and  known  as  the  Sri  Lanka  Convention  Bureau",""
"Bureau.","","",""
"","","(hereinafter referred to as the “Convention Bureau”) which",""
"","","shall  be  a  body  corporate  with  perpetual  succession  and  a",""
"","","common seal and which may sue or be sued in such name.",""
