"","(2) There  shall  be  paid  into  the  Fund  established  by"
"subsection (1) —",""
"(a)","one-third  of 
the  sum  collected  by  way  of"
"","Embarkation  Levy  in  terms  of  section  2  of  the"
"","Finance Act, No. 25 of 2003 ; and"
"(b)","all such sums of money as are required to be paid"
"","into such fund by or under this Act."
"","(3) Thers shall be paid out of the Fund—"
"(a)","all  sums  of  money  required  to  defray  any"
"","expenditure  incurred  by  any  organization  or  any"
"","person in the promotion or development of tourism,"
"","in accordance with regulations which may be made"
"","in that  behalf ; and"
"(b)","all sums of money as are required to be paid out of"
"","such Fund."
