"","","6","Tourism Act, No. 38 of 2005"
"Meetings  of  the","","",""
"","","","7.
(1) The Chairman of the Authority shall preside at all"
"Authority  &c,.","","",""
"","","","meetings of the Authority. In the absence of the Chairman"
"","","","from any such meeting any member elected by the members"
"","","present shall preside at such meeting.",""
"","","","(2) The Chairman or the person presiding at any meeting,"
"","","","shall in addition to his vote, have a casting vote."
"","","","(3) The quorum for any meeting of the Authority shall be"
"","","","five members, unless otherwise agreed upon by the Authority."
"","","","(4) The Authority may make rules for the regulation of"
"","","","the procedure to be followed at the meetings of the Authority"
"","","","and for the transaction of business at such meetings."
"Head  office  of  the","","",""
"","","","8.
The principal office of the Authority shall be situated"
"Authority.","","",""
"","","","in  Colombo,  in  Sri  Lanka.  The Authority  may  however"
"","","","establish and maintain branch offices within or outside Sri"
"","","Lanka.",""
"Delegation","of","",""
"","","","9.
(1) The Authority  may  delegate  all  or  any  of  the"
"powers 
of","the","",""
"","","","powers, duties or functions conferred on it or assigned to it,"
"Authority.","","",""
"","","","by  this  Act  or  any  other  written  law,  to  the  Chairman."
"","","","Notwithstanding such delegation, the Authority may continue"
"","","","to exercise, perform and discharge any power, duty or function,"
"","","so delegated.",""
"","","","(2)
In  the  exercise,    performance  and  discharge  of  the"
"","","","powers, duties and functions conferred on or assigned to him"
"","","","in terms of subsection (1), the Chairman shall be subject to"
"","","","the general or special directions of the Authority."
"The  Director-","","","10.  (1) There shall be appointed by the Minister on the"
"General    to  be  the","","",""
"","","","advice of the Authority a person to be the Director-General,"
"Chief  Executive","","",""
"","","","who shall be the Chief Executive Officer of the Authority."
"Officer.","","",""
"","","","The criteria applicable and the procedure to be followed in"
"","","","the  appointment  of  the  Director-General  shall  be  as"
"","","prescribed.",""
