"","44","","Tourism Act, No. 38 of 2005"
"","","order to facilitate the preparation by the Authority of tourist",""
"","","or  other  schemes  necessary  for  the  implementation  of  the",""
"","","provisions of this Act, as are within the knowledge of that",""
"","","person.",""
"Authority  may","","59.","The  Authority  or  any  person  authorized  in  that"
"enter  upon  land","","",""
"","","behalf  by  the Authority  may,  on  application  made  in  that",""
"&c,.","","",""
"","","behalf to the Magistrate, for the purpose of the exercise or",""
"","","performance of the powers or duties conferred or imposed on",""
"","","the Authority under this Act, enter upon or into any land or",""
"","","structure situated in the area and may make such inspetions,",""
"","","surveys, examinations or inquiries as may be necessary for",""
"","","any such purpose.",""
"Manner  of  service","","",""
"","","60.","(1) Any notice, order, instrument or other document"
"of  notice  &c,.","","",""
"","","required under this or any Order made thereunder to be served",""
"","","on any person, may be served-",""
