"34","Tourism Act, No. 38 of 2005"
"(iii)","the President of the Sri Lanka Association of Inbound"
"","Tour  Operators  or  the  Vice  President  of  such"
"","Association;"
"(iv)","the  President  of  the  Colombo  City Tourist  Hotels"
"","Association or his representative;"
"(v)","the General President of the Sri Lanka Association"
"","for the Advancement of Science or the Vice President"
"","of such Association;"
"(vi)","the  President  of  the  Organisation  of  Professional"
"","Associations of Sri Lanka or the Vice President of"
"","such Association;"
"(vii)","the  President  of  the  Federation  of  Chambers  of"
"","Commerce and Industry of Sri Lanka;"
"(viii)","the person representing the Ministry of Finance on"
"","the Board of the Tourism Development Authority;"
"(ix)","the Director-General of the Tourism Development"
"","Authority appointed under section 10;"
"(x)","an  executive  of  Sri  Lankan  Airlines  Limited,"
"","nominated  by  the  management  of  Sri  Lankan"
"","Airlines Limited or an officer not below the rank of"
"","Senior Executive; and"
"(xi)","two nominees of the Minister in charge of the subject"
"","of Tourism, one of whom shall be an officer of that"
"","Ministry."
"","(2)  The  Chairman  of  the  Convention  Bureau  shall  be"
"nominated by the Minister in charge of the subject of Tourism",""
"from  among  the  persons  who  are  members  of  the  Board",""
"appointed  under  subsection  (1).  The  Chairman  shall  hold",""
"office for a period of three years.",""
