"","28","","Tourism Act, No. 38 of 2005"
"Hotel  School  to","","",""
"","","38.","(1) The  Hotel  School  established  under  the"
"vest  in  the","","",""
"","","provisions of the Ceylon Tourist Board Act, No. 10 of 1966",""
"Institute.","","",""
"","","shall vest in the Institute from the date of the coming into",""
"","","operation of this Act.",""
"","","","(2) All  property  movable  and  immovable  belonging  to"
"","","the Institute on the date of vesting shall stand transferred to",""
"","","the Institute.",""
"","","","(3) All members of the staff of the Hotel School shall on"
"","","the date of the coming into operation of this Act, be deemed",""
"","","to be the staff of the Institute, with effect from the said date.",""
"","","","(4) All  moneys  lying  to  the  credit  of  the  Hotel  School"
"","","shall be transferred to the Fund established under section 19.",""
"Appointment  of","","39.","(1) The  Institute  shall  in  consultation  with  the"
"Academic Affairs","","",""
"","","Minister  appoint  an Academic Affairs  Board,  which  shall",""
"Board  of  the","","",""
"","","consist of  a Director who shall be the Chairman, and  four",""
"Institute.","","",""
"","","other members.",""
"","","","(2) The Academic Affairs Board shall be responsible for"
"","","the  implementation  and  management  of  the  academic",""
"","","activities of the Institute. The Academic Affairs Board shall",""
"","","be charged with the administration of any school conducted",""
"","","or operated by the Institute.",""
