"","36","","Tourism Act, No. 38 of 2005"
"General-Manager","","",""
"","","45.","The Convention Bureau shall employ a person to be"
"of  the  Convention","","",""
"","","the General-Manager of the Convention Bureau. The General-",""
"Bureau.","","",""
"","","Manager shall be the Chief Executive Officer of the Bureau",""
"","","and the terms and conditions of employment of the General-",""
"","","Manager shall be specified by the Board of Management of",""
"","","the Convention Bureau.",""
"Alternate  members","","",""
"","","46.","(1) A person appointed to the Board of Management"
"of  the  Board  of","","",""
"","","of the Convention Bureau in place of a member of the Board",""
"Management  of","","",""
"","","of Management shall be called an “alternate member”.",""
"the  Convention","","",""
"Bureau.","","",""
"","","","(2) A person appointed to be an alternate member shall"
"","","not receive in respect of such appointment, any remuneration",""
"","","from the Convention Bureau. The Board of Management of",""
"","","the Convention Bureau may however reimburse the alternate",""
"","","member such reasonable expenses as he may incur in attending",""
"","","and returning from meetings of the Board of Management of",""
"","","the  Convention  Bureau  which  he  is  entitled  to  attend,  or",""
"","","which such member may otherwise properly incur in, or about,",""
"","","the  business  of  the  Convention  Bureau,  or  may  pay  such",""
"","","allowances as it may think proper in respect of these expenses.",""
"","","","(3) An alternate member to be nominated by the relevant"
"","","Board member in terms of subsection (2) of section 44 shall",""
"","","be entitled to receive notices of all meetings of the Board of",""
"","","Management  of the Convention Bureau, and to attend and",""
"","","vote as a member of the Board of Management at any such",""
"","","meeting at which his appointer is not present, and generally",""
"","","to perform all the functions of his appointer in the absence of",""
"","","such appointer.",""
"","","","(4) An alternate member may be appointed for a specified"
"","","period, or consequent to or until a specified event.",""
"","","","(5) An alternate member ceases to be a member of the"
"","","Board of Management of the Convention Bureau if—",""
"","","(a)","his appointer ceases to be a member of the Board of"
"","","","Management of the Convention Bureau; or"
