"","Tourism Act, No. 38 of 2005","35",""
"","(3) The Board of Management of the Convention Bureau","",""
"is  authorised  to  remove  any  member  of  the  Board  if  the","","",""
"member is absent from three consecutive board meetings and","","",""
"is not represented by an alternate Member.","","",""
"","(4) The Minister in charge of the subject of Tourism may","",""
"in  his  discretion  appoint  a  person  who  is  the  Chairman  or","","",""
"President of an Association representing an under-represented","","",""
"sector of the industry as a member of the Board. Such member","","",""
"shall however not have the right to vote.","","",""
"","(5) Any  remuneration  to  the  members  of  the  Board  of","",""
"Management of the Convention Bureau shall be determined","","",""
"by in consultation with the Minister of Finance.","","",""
"","(6) A  member  of  the  Board  of  Management  of  the","",""
"Convention Bureau shall not vote in respect of any contract in","","",""
"which he is directly interested, or on any matter arising through","","",""
"such contract, and, if he does so, his vote shall not be counted.","","",""
"44.","The office of a member of the Board of Management","","Disqualifications."
"of the Convention Bureau shall be vacated if that member,—","","",""
