"","42","","Tourism Act, No. 38 of 2005"
"","","(5) After any Price Regulation Order has been signed by",""
"","","the  Chairman  of  the Authority,  public  notice  thereof  shall",""
"","","forthwith be given—",""
"","","(a)","by the publication of such Order in the Gazette ; and"
"","","(b)","in  any  other  manner  as  may  be  prescribed  by"
"","","","regulations made for the purpose under this Act."
"","","(6) Every Price Regulation Order shall, within two weeks",""
"","","of the date on which it comes into operation, be placed before",""
"","","the  Minister  for  his  consideration,  and  the  Minister  may",""
"","","thereupon approve or rescind the Order.",""
"","","(7) Where any Price Regulation Order is rescinded by the",""
"","","Minister under subsection (6), notice of such rescission shall",""
"","","be published in the Gazette, and the Order shall be deemed to",""
"","","be rescinded with effect from the date of such publication,",""
"","","but without prejudice to anything done or suffered thereunder",""
"","","or  any  right,  obligation  or  liability  acquired,  accrued  or",""
"","","incurred thereunder.",""
"","","(8) Where any Price Regulation Order has been approved",""
"","","by  the  Minister,  notification  of  such  approval  shall  be",""
"","","published in the Gazette.",""
"","","(9) Any Price Regulation Order made in terms of the above",""
"","","provisions may from time to time in the best interests of the",""
"","","travel and tourist trade, be amended or varied.",""
"","","(10) Every Price Regulation Order made under this section",""
"","","and  approved  by  the  Minister  shall  be  placed  before",""
"","","Parliament.",""
"Obligations  upon","","54.","Where any  Price  Regulation Order is for the time"
"the  making  of  a","","",""
"","","being in operation, the proprietor or manager of every tourist",""
"Price  Regulation","","",""
"","","service to which that Order relates shall—",""
"Order.","","",""
"","","(a)","maintain,  or  cause  to  be  maintained,  a  register  of"
"","","","prices, rates, fees or charges levied in respect of each"
