"","(b)
if that body of persons is a firm, every partner of that"
"","firm,"
"","shall be deemed to be guilty of that offence :"
"","Provided  however,  that  a  director  or  an  officer  of  such"
"","body corporate, or a partner of such firm, shall not be deemed"
"","to be guilty of such offence if he proves that such offence as"
"","committed without his knowledge or that he exercised, due"
"","diligence to prevent the commission of such offence."
"","66.
(1) Any offence under this Act may, if no prosecution"
"Compounding  of",""
"","for such offence is pending be compounded by the Director-"
"offences.",""
"","General of the Authority on the payment by the accused of"
"","such sum of money as may be determined by the Director-"
"","General of the Authority or if a prosecution for such offence"
"","is  actually  pending,  be  so  compounded  by  the  Director-"
"","General  of  the  Authority  with  the  concurrence  of  the"
"","Magistrate,  upon  the  Magistrate  recording  reasons  for  so"
"","compounding."
"","(2) Compounding of an offence under this section shall"
"","have the effect of an acquittal."
"","(3) Monies paid by the accused person for the purpose of"
"","compounding an offence shall be credited to the Fund of the"
"","Authority."
"Repeal  of  the","67. (1) The Ceylon Tourist Board Act, No. 10 of 1966 is"
"Ceylon","hereby repealed. The Minister shall by Order published in"
"Tourist",""
"","the Gazette appoint the date on which such repeal shall take"
"Board Act,",""
"","effect."
"No.  10  of",""
"1966.",""
"","(2) From and after  the repeal of the Ceylon Tourist Board"
"","Act, No. 10 of 1966,—"
