"","Tourism Act, No. 38 of 2005
13"
"","or in the exercise of  any powers conferred on the"
"","Authority by or under this Act ;"
"(c)","all  revenue  derived  by  the  Authority  from  any"
"","property vested in or administered by the Authority ;"
"(d)","all revenue derived by the Authority from services"
"","provided by the Authority ;"
"(e)","all money received by way of charges for services"
"","provided  by  the  Authority  or  on  behalf  of  the"
"","Authority  by  an  authorized  agent,  and  for  any"
"","certificate, license or approval granted by it for the"
"","purposes  stated in the Act ; and"
"(f)","all  other  sums  otherwise  accruing  to  the  credit  of"
"","the Authority."
