"","26","","Tourism Act, No. 38 of 2005"
"","","(g)","the  Secretary  to  the  Ministry  of  the  Minister  in"
"","","","charge of the subject of Tourism or his representative."
"Staff  of  the","","36.","(1) The  staff  of  the  Institute  shall  consist  of  the"
"Institute.","","",""
"","","following:—",""
"","","(a)","the Director-General of the Institute appointed by"
"","","","the Minister on the recommendation of the Board"
"","","","of the Institute;"
"","","(b)","such academic staff as are necessary for the conduct"
"","","","of  educational  programs,  who  shall  be  appointed"
"","","","by the Institute with the approval of the Board;"
"","","(c)","such other officers and servants as the Board shall"
"","","","deem  necessary  for  effectively  carrying  out  the"
"","","","functions of the Institute."
"","","(2) The procedure to be followed for the making of the",""
"","","recommendation  under  paragraph  (a)  above  shall  be  as",""
"","","prescribed.",""
"","","(3) The Director -General of the Institute shall be the Chief",""
"","","Executive Officer of the Institute and the staff of the Institute",""
"","","shall  be  responsible  for  the  administration  and  conduct  of",""
"","","the business of the Institute, and shall carry out such duties",""
"","","as are entrusted to them by the Director-General and in such",""
"","","manner  as  is  specified  by  the  Director-General  on  the",""
"","","recommendation of the Board.",""
"","","(4) Subject to the other provisions of this Act, the Board",""
"","","may—",""
"","","(a)","appoint,  dismiss  and  exercise  disciplinary  control"
"","","","over the staff of the Institute;"
"","","(b)","fix wages and salaries or other remuneration of such"
"","","","staff  giving  due  consideration  to  current  market"
"","","","rates; and"
