"","","nehj;jhupR (jpUj;jk;)","3"
"","(2)  mjd; (7m) vd;Dk; tpjpapy;>-","",""
"","(m)","(m) 
vd;Dk; 
ge;jpapy;> 
''ve;jf;",""
"","","ifkhw;wk;> 
ed;nfhil 
my;yJ",""
"","","ghpkhw;wk;  njhlh;ghd  ve;j  cWjpf;F",""
"","","my;yJ  rhrdj;Jf;F  ve;j  Kj;jpiuj;",""
"5","","",""
"","","jPh;it 
nrYj;jg;glNtz;Lnkdj;",""
"","","Njitg;gLj;jg;gLfpd;wNjh 
me;j",""
"","","Kj;jpiuj;jPh;it""""  vd;Dk; nrhw;fSf;Fg;",""
"","","gjpyhf"""" 
xt;nthU 
cWjp  my;yJ",""
"","","rhjdk; njhlh;gpYk; nrYj;jg;gLtjw;F",""
"10","","",""
"","","Njitg;gLj;jg;gLfpd;w 
VNjDk;",""
"","","Kj;jpiuj;  jPh;it""""  vd;Dk;  nrhw;fis",""
"","",",Ltjd; %yKk;@",""
"","(M)","(M)  vd;Dk;          ge;jpf;Fg;          gjpyhf",""
"","","gpd;tUtjid ,Ltjd; %yKk;:-",""
"15","","",""
"","''(M)  Kj;jpiufs;","my;yJ 
mj;jifa",""
"","","nfhLg;gdTf;fhd 
vz;gpg;ghf",""
"","",",iaghd 
tq;fpapypUe;J 
ngwg;gl;l",""
"","","%yg;gw;Wr;rPl;L> 
cWjpapd; 
my;yJ",""
"","","rhjdj;jpd;  ,izg;gpujpf;F  nehj;jhhp",""
"20","","",""
"","","rpdhy; xl;lg;gLjy; Ntz;Lk;""""@",""
"","(,)","(,)  vd;Dk;            ge;jpia  cldLj;Jg;",""
"","","gpd;tUk; 
Gjpa 
ge;jpiar; 
Nrh;g;gjd;",""
"","","%yKk;:-",""
"","","''(<)  cWjpapd;      my;yJ  rhjdj;jpd;  ,izg;",""
"25","","",""
"","","gpujpf;F 
Kj;jpiufs; 
xl;lg;gLfpd;w",""
"","","tplj;J>  mj;jifa  Kj;jpiufs;  ve;j",""
"","",",izg;gpujpf;F 
xl;lg;gLfpd;wNjh",""
"","","me;j 
,izg;gpujpapd; 
cz;ikg;",""
"","","gpujpnahd;W> 
gjpTf;fhf 
%yg;gpujp",""
"30","","",""
"","","rkh;g;gpf;fg;gLk;NghJ>  %yg;gpujpAld;",""
"","",",izf;fg;gLjy; Ntz;Lk;.""""@ mj;Jld;",""
"","(<)","Xuf;Fwpg;Gf;Fg;  gjpyhf  gpd;tUtjid",""
"","",",Ltjd; %yKk;:-",""
