"","2","nehj;jhupR (jpUj;jk;)"
"","","rhjdj;ij nka;nad cWjpg;"
"","","gLj;JjNyh  my;yJ  mj;"
"","","jhl;rpg;gLj;JjNyh MfhJ -"
"","","(m)  gad;gLj;jg;gl;l 
jhs;fs;"
"5","","my;yJ 
fhfpjq;fSs;  xt;"
"","","nthd;Wk;>  nehj;jhhpR  ve;j"
"","","khtl;lj;jpy; trpf;fpd;whNuh"
"","","me;j 
khtl;lj;Jf;fhd"
"","","fhzpg; 
gjpthshpd;"
"10","","Kd;dpiyapy; 
Kd;dNu"
"","","rkh;g;gpf;fg;gl;L 
mj;"
"","","jhs;fs; NtW VNjDk; Nehf;"
"","","fj;Jf;fhf 
gad;gLj;jg;"
"","","gLtjidj; 
jLg;gjw;nfd"
"","","mj;jifa 
gjpthshpdhy;"
"15","",""
"","","Fwpaplg;gl;bUe;jhnyhopa"
"","","my;yJ  ifnahg;gkplg;gl;b"
"","","Ue;jhnyhopa 
my;yJ"
"","","KjnyOj;J  xg;gkplg;gl;b"
"20","","Ue;jhnyhopa@ my;yJ"
