"","4","rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig"
"","","(ITSC)  ($l;bizj;jy;)"
"","","(x)
rfy ghlrhiy khztu;fspdJk; kdtOj;jj;jpid"
"","","Ak;  cly;  gytPdq;fisAk;  eptu;j;jpg;gjw;fhfTk;"
"","","njw;wh Neha;fis  epth;j;jpg;gjw;fhfTk; rpnfyntj"
"","","epfo;r;rpj; jpl;lq;fis elj;Jjy;"
"5","","(X)
rpnyNtj  nraw;ghLfis  Nkw;nfhs;tjw;fhfg;"
"","","ghuk;gupa kUj;Jtf; fpuhkj;jpy; cs;s gpuNjrj;jpd;"
"","","xU  gFjpapidg;  ngWjy;  kw;Wk;  rpnfyntj"
"","","fUj;jpl;lq;fSf;fhfg;  gpujhdkhf  mEuhjGuk;"
"","","kw;Wk; kpDthq;nfhl gpuNjrq;fspy; %lg;gl;Ls;s"
"10","","ghlrhiyfisg; gad;gLj;Jjy;"
"","","(xs) KjpNahu;  ,y;yq;fSf;F  gjpyhf  guhkupg;G"
"","","ikaj;jpid  epWTjy;  kw;Wk;  mdu;j;j  Kfhikj;"
"","","Jtj;jpw;fhf  rpnfyntj  Nkhl;lhu;Rkf;fpd;"
"","","mzpapid <LgLj;jy; kw;Wk;"
"15","","(f) xU  r%f  eyd;Gup  epWtfkhf  rpnfy;ntj  kf;fs;"
"","","epthuz mwf;nfhil epWtfj;jpid epWTjy;."
