"","14
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","Nkw;ghu;it  nra;jYk;) 
rl;lj;jpd;  mq;fPfhuj;Jld;>",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fspdhy;  jPu;khdpf;fg;",""
"","gLjy;  Ntz;Lk;.",""
"","",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;s  vJTk;  ,yq;iff;","Fbaurpd;"
"","","chpikfisg;"
"5","Fbaurpd;  cupikfisNaDk;  my;yJ  VNjDk;  murpay;",""
"","","Ngzy;"
"","my;yJ  $l;bizf;fg;gl;l  FOtpd;  cupikfisNaDk;",""
"","gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"","18.  ,r;rl;lj;jpy;>  #oikT  NtWtpjkhfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhNyad;wp  -",""
